,id,prod,cat,video_id,aspect,negative,neutral,positive
0,0,VR,Apple,hOi8s2wkX4A,performance,0.66439617,0.07956275,0.25604114
0,0,VR,Apple,hOi8s2wkX4A,experience,0.6181105,0.07732137,0.30456814
0,0,VR,Apple,hOi8s2wkX4A,gaming,0.6118348,0.08718532,0.30097982
0,0,VR,Apple,hOi8s2wkX4A,mixed reality,0.641965,0.08228553,0.27574953
0,0,VR,Apple,hOi8s2wkX4A,Gyroscope,0.657557,0.08350632,0.2589366
0,0,VR,Apple,hOi8s2wkX4A,audio,0.65282124,0.07974917,0.2674296
0,0,VR,Apple,hOi8s2wkX4A,visual,0.6348159,0.08053446,0.2846496
0,0,VR,Apple,hOi8s2wkX4A,technology,0.654951,0.081175424,0.26387364
0,0,VR,Apple,hOi8s2wkX4A,specification,0.6535202,0.08233603,0.26414374
0,1,VR,Apple,hOi8s2wkX4A,performance,0.05581125,0.09333275,0.850856
0,1,VR,Apple,hOi8s2wkX4A,experience,0.053531606,0.10988488,0.83658344
0,1,VR,Apple,hOi8s2wkX4A,gaming,0.052920483,0.13034597,0.81673354
0,1,VR,Apple,hOi8s2wkX4A,mixed reality,0.053222626,0.11247698,0.83430046
0,1,VR,Apple,hOi8s2wkX4A,Gyroscope,0.056376725,0.111508615,0.8321147
0,1,VR,Apple,hOi8s2wkX4A,audio,0.04944747,0.10088022,0.84967226
0,1,VR,Apple,hOi8s2wkX4A,visual,0.052279856,0.10420093,0.8435192
0,1,VR,Apple,hOi8s2wkX4A,technology,0.050124746,0.0977086,0.8521666
0,1,VR,Apple,hOi8s2wkX4A,specification,0.050076295,0.09572133,0.85420233
0,2,VR,Apple,hOi8s2wkX4A,performance,0.073143974,0.10752254,0.81933343
0,2,VR,Apple,hOi8s2wkX4A,experience,0.080453284,0.12305617,0.79649055
0,2,VR,Apple,hOi8s2wkX4A,gaming,0.086948,0.16397487,0.74907714
0,2,VR,Apple,hOi8s2wkX4A,mixed reality,0.08334427,0.13204932,0.7846064
0,2,VR,Apple,hOi8s2wkX4A,Gyroscope,0.08440359,0.12726058,0.7883358
0,2,VR,Apple,hOi8s2wkX4A,audio,0.082800254,0.1304327,0.78676707
0,2,VR,Apple,hOi8s2wkX4A,visual,0.078100584,0.115712844,0.80618656
0,2,VR,Apple,hOi8s2wkX4A,technology,0.08195166,0.11828467,0.79976374
0,2,VR,Apple,hOi8s2wkX4A,specification,0.08012497,0.123736665,0.79613835
0,3,VR,Apple,hOi8s2wkX4A,performance,0.37533808,0.14897211,0.47568986
0,3,VR,Apple,hOi8s2wkX4A,experience,0.3674686,0.14508392,0.48744744
0,3,VR,Apple,hOi8s2wkX4A,gaming,0.36147386,0.16650425,0.4720219
0,3,VR,Apple,hOi8s2wkX4A,mixed reality,0.39719415,0.14533028,0.45747557
0,3,VR,Apple,hOi8s2wkX4A,Gyroscope,0.3788721,0.15254363,0.46858424
0,3,VR,Apple,hOi8s2wkX4A,audio,0.36457065,0.15077414,0.4846552
0,3,VR,Apple,hOi8s2wkX4A,visual,0.38028434,0.14237496,0.47734064
0,3,VR,Apple,hOi8s2wkX4A,technology,0.37514943,0.15289009,0.4719605
0,3,VR,Apple,hOi8s2wkX4A,specification,0.36875346,0.15102631,0.48022017
0,4,VR,Apple,hOi8s2wkX4A,performance,0.124208905,0.20690924,0.6688819
0,4,VR,Apple,hOi8s2wkX4A,experience,0.12068664,0.20447594,0.67483747
0,4,VR,Apple,hOi8s2wkX4A,gaming,0.1355505,0.24214093,0.6223085
0,4,VR,Apple,hOi8s2wkX4A,mixed reality,0.119800285,0.2441493,0.6360504
0,4,VR,Apple,hOi8s2wkX4A,Gyroscope,0.14093207,0.2385128,0.62055516
0,4,VR,Apple,hOi8s2wkX4A,audio,0.12454898,0.21032184,0.6651292
0,4,VR,Apple,hOi8s2wkX4A,visual,0.12600115,0.21057515,0.6634237
0,4,VR,Apple,hOi8s2wkX4A,technology,0.13122648,0.23556648,0.6332071
0,4,VR,Apple,hOi8s2wkX4A,specification,0.13969788,0.24604931,0.61425287
0,5,VR,Apple,CjWfgSrwrz0,performance,0.30251583,0.2810648,0.41641936
0,5,VR,Apple,CjWfgSrwrz0,experience,0.3162852,0.37675977,0.306955
0,5,VR,Apple,CjWfgSrwrz0,gaming,0.31449258,0.37529117,0.31021622
0,5,VR,Apple,CjWfgSrwrz0,mixed reality,0.3326143,0.36046588,0.3069198
0,5,VR,Apple,CjWfgSrwrz0,Gyroscope,0.25539187,0.40478772,0.33982036
0,5,VR,Apple,CjWfgSrwrz0,audio,0.30216286,0.3738605,0.32397664
0,5,VR,Apple,CjWfgSrwrz0,visual,0.22763494,0.4172619,0.35510314
0,5,VR,Apple,CjWfgSrwrz0,technology,0.33050713,0.3170606,0.35243225
0,5,VR,Apple,CjWfgSrwrz0,specification,0.23726393,0.3909987,0.37173742
0,6,VR,Apple,CjWfgSrwrz0,performance,0.03617618,0.18796587,0.77585787
0,6,VR,Apple,CjWfgSrwrz0,experience,0.052197013,0.19416808,0.7536349
0,6,VR,Apple,CjWfgSrwrz0,gaming,0.040872794,0.19728705,0.7618401
0,6,VR,Apple,CjWfgSrwrz0,mixed reality,0.087377094,0.2642413,0.6483816
0,6,VR,Apple,CjWfgSrwrz0,Gyroscope,0.037495025,0.22842403,0.734081
0,6,VR,Apple,CjWfgSrwrz0,audio,0.032508254,0.16952461,0.79796714
0,6,VR,Apple,CjWfgSrwrz0,visual,0.037241515,0.16722618,0.7955323
0,6,VR,Apple,CjWfgSrwrz0,technology,0.031325437,0.26001438,0.7086602
0,6,VR,Apple,CjWfgSrwrz0,specification,0.034661077,0.13048713,0.83485174
0,7,VR,Apple,CjWfgSrwrz0,performance,0.6828941,0.1347849,0.18232095
0,7,VR,Apple,CjWfgSrwrz0,experience,0.72692686,0.1238874,0.14918576
0,7,VR,Apple,CjWfgSrwrz0,gaming,0.6732752,0.16171159,0.16501324
0,7,VR,Apple,CjWfgSrwrz0,mixed reality,0.65625185,0.15556021,0.18818794
0,7,VR,Apple,CjWfgSrwrz0,Gyroscope,0.8699716,0.057379175,0.0726492
0,7,VR,Apple,CjWfgSrwrz0,audio,0.6562146,0.14634967,0.19743569
0,7,VR,Apple,CjWfgSrwrz0,visual,0.6870269,0.10785051,0.2051226
0,7,VR,Apple,CjWfgSrwrz0,technology,0.76817805,0.10847977,0.12334212
0,7,VR,Apple,CjWfgSrwrz0,specification,0.7051393,0.13215603,0.16270472
0,8,VR,Apple,CjWfgSrwrz0,performance,0.0106099,0.16394633,0.8254437
0,8,VR,Apple,CjWfgSrwrz0,experience,0.010139504,0.16139717,0.8284633
0,8,VR,Apple,CjWfgSrwrz0,gaming,0.016783528,0.23031212,0.75290436
0,8,VR,Apple,CjWfgSrwrz0,mixed reality,0.011417027,0.24785675,0.7407263
0,8,VR,Apple,CjWfgSrwrz0,Gyroscope,0.014902124,0.24976192,0.73533595
0,8,VR,Apple,CjWfgSrwrz0,audio,0.010508218,0.21993642,0.7695554
0,8,VR,Apple,CjWfgSrwrz0,visual,0.017063767,0.17892313,0.80401313
0,8,VR,Apple,CjWfgSrwrz0,technology,0.008613319,0.15977016,0.8316165
0,8,VR,Apple,CjWfgSrwrz0,specification,0.016893292,0.18240835,0.8006984
0,9,VR,Apple,CjWfgSrwrz0,performance,0.14517209,0.48156345,0.37326452
0,9,VR,Apple,CjWfgSrwrz0,experience,0.09467685,0.5666778,0.33864537
0,9,VR,Apple,CjWfgSrwrz0,gaming,0.124039285,0.55884844,0.31711224
0,9,VR,Apple,CjWfgSrwrz0,mixed reality,0.10933821,0.5435482,0.3471136
0,9,VR,Apple,CjWfgSrwrz0,Gyroscope,0.28197053,0.6964155,0.021613963
0,9,VR,Apple,CjWfgSrwrz0,audio,0.08760134,0.49105972,0.421339
0,9,VR,Apple,CjWfgSrwrz0,visual,0.08997691,0.53240937,0.37761375
0,9,VR,Apple,CjWfgSrwrz0,technology,0.05444418,0.30264312,0.6429127
0,9,VR,Apple,CjWfgSrwrz0,specification,0.111874826,0.55681884,0.33130634
0,10,VR,Apple,86Gy035z_KA,performance,0.094677925,0.039120246,0.8662019
0,10,VR,Apple,86Gy035z_KA,experience,0.09130149,0.03607431,0.8726242
0,10,VR,Apple,86Gy035z_KA,gaming,0.08971525,0.03842592,0.87185884
0,10,VR,Apple,86Gy035z_KA,mixed reality,0.09042299,0.038322665,0.8712544
0,10,VR,Apple,86Gy035z_KA,Gyroscope,0.09253789,0.039458655,0.8680035
0,10,VR,Apple,86Gy035z_KA,audio,0.09045679,0.038705647,0.8708375
0,10,VR,Apple,86Gy035z_KA,visual,0.09301692,0.036875088,0.87010795
0,10,VR,Apple,86Gy035z_KA,technology,0.11285246,0.037458558,0.849689
0,10,VR,Apple,86Gy035z_KA,specification,0.09103184,0.036694344,0.87227374
0,11,VR,Apple,86Gy035z_KA,performance,0.07071976,0.07365013,0.8556301
0,11,VR,Apple,86Gy035z_KA,experience,0.06805341,0.06936913,0.86257744
0,11,VR,Apple,86Gy035z_KA,gaming,0.07025013,0.074168794,0.8555811
0,11,VR,Apple,86Gy035z_KA,mixed reality,0.06900854,0.07521212,0.8557794
0,11,VR,Apple,86Gy035z_KA,Gyroscope,0.07200853,0.07624546,0.851746
0,11,VR,Apple,86Gy035z_KA,audio,0.069834836,0.07294175,0.8572234
0,11,VR,Apple,86Gy035z_KA,visual,0.07008067,0.071923435,0.8579959
0,11,VR,Apple,86Gy035z_KA,technology,0.070908956,0.071983844,0.8571072
0,11,VR,Apple,86Gy035z_KA,specification,0.07065492,0.07344883,0.85589623
0,12,VR,Apple,86Gy035z_KA,performance,0.25049704,0.21902588,0.53047717
0,12,VR,Apple,86Gy035z_KA,experience,0.23675177,0.22042552,0.5428227
0,12,VR,Apple,86Gy035z_KA,gaming,0.23638879,0.247115,0.5164962
0,12,VR,Apple,86Gy035z_KA,mixed reality,0.22883788,0.22617595,0.5449862
0,12,VR,Apple,86Gy035z_KA,Gyroscope,0.24044374,0.23085427,0.528702
0,12,VR,Apple,86Gy035z_KA,audio,0.24933422,0.21596125,0.5347045
0,12,VR,Apple,86Gy035z_KA,visual,0.23977335,0.22502284,0.5352039
0,12,VR,Apple,86Gy035z_KA,technology,0.24033394,0.22995205,0.52971405
0,12,VR,Apple,86Gy035z_KA,specification,0.24022327,0.2270674,0.53270924
0,13,VR,Apple,86Gy035z_KA,performance,0.34017062,0.03133113,0.62849826
0,13,VR,Apple,86Gy035z_KA,experience,0.32461601,0.029588452,0.6457956
0,13,VR,Apple,86Gy035z_KA,gaming,0.33936274,0.036032677,0.6246046
0,13,VR,Apple,86Gy035z_KA,mixed reality,0.3390176,0.03176861,0.6292138
0,13,VR,Apple,86Gy035z_KA,Gyroscope,0.34459957,0.03219015,0.6232103
0,13,VR,Apple,86Gy035z_KA,audio,0.34422064,0.031830296,0.6239491
0,13,VR,Apple,86Gy035z_KA,visual,0.3318523,0.03046793,0.63767976
0,13,VR,Apple,86Gy035z_KA,technology,0.33866602,0.03052836,0.6308057
0,13,VR,Apple,86Gy035z_KA,specification,0.33811885,0.031639572,0.6302415
0,14,VR,Apple,86Gy035z_KA,performance,0.20852077,0.09523023,0.69624895
0,14,VR,Apple,86Gy035z_KA,experience,0.19650218,0.091892146,0.71160567
0,14,VR,Apple,86Gy035z_KA,gaming,0.19971123,0.104245596,0.6960432
0,14,VR,Apple,86Gy035z_KA,mixed reality,0.19829985,0.10090306,0.7007971
0,14,VR,Apple,86Gy035z_KA,Gyroscope,0.21886083,0.10618432,0.67495483
0,14,VR,Apple,86Gy035z_KA,audio,0.20284382,0.096312314,0.7008439
0,14,VR,Apple,86Gy035z_KA,visual,0.20164575,0.09437744,0.7039768
0,14,VR,Apple,86Gy035z_KA,technology,0.2052145,0.09680058,0.69798493
0,14,VR,Apple,86Gy035z_KA,specification,0.21934514,0.10215234,0.67850256
0,15,VR,Apple,dtp6b76pMak,performance,0.06518484,0.14996341,0.78485173
0,15,VR,Apple,dtp6b76pMak,experience,0.06508937,0.15207258,0.7828381
0,15,VR,Apple,dtp6b76pMak,gaming,0.07164851,0.19937713,0.72897434
0,15,VR,Apple,dtp6b76pMak,mixed reality,0.0666882,0.16618744,0.7671244
0,15,VR,Apple,dtp6b76pMak,Gyroscope,0.07348819,0.17846279,0.748049
0,15,VR,Apple,dtp6b76pMak,audio,0.06789724,0.169082,0.76302075
0,15,VR,Apple,dtp6b76pMak,visual,0.06806129,0.16094485,0.7709939
0,15,VR,Apple,dtp6b76pMak,technology,0.06927793,0.16702555,0.76369655
0,15,VR,Apple,dtp6b76pMak,specification,0.07168196,0.17738159,0.7509365
0,16,VR,Apple,dtp6b76pMak,performance,0.0359871,0.04013062,0.92388225
0,16,VR,Apple,dtp6b76pMak,experience,0.033122443,0.03823772,0.9286398
0,16,VR,Apple,dtp6b76pMak,gaming,0.03551734,0.04420237,0.9202803
0,16,VR,Apple,dtp6b76pMak,mixed reality,0.033919815,0.04238367,0.9236965
0,16,VR,Apple,dtp6b76pMak,Gyroscope,0.034604102,0.042088747,0.9233071
0,16,VR,Apple,dtp6b76pMak,audio,0.033866234,0.040824782,0.925309
0,16,VR,Apple,dtp6b76pMak,visual,0.033579137,0.039364737,0.9270561
0,16,VR,Apple,dtp6b76pMak,technology,0.032391094,0.037294768,0.9303141
0,16,VR,Apple,dtp6b76pMak,specification,0.03462401,0.04145818,0.9239178
0,17,VR,Apple,dtp6b76pMak,performance,0.03813542,0.055727832,0.90613675
0,17,VR,Apple,dtp6b76pMak,experience,0.03844488,0.057392243,0.9041629
0,17,VR,Apple,dtp6b76pMak,gaming,0.03851328,0.06261606,0.89887065
0,17,VR,Apple,dtp6b76pMak,mixed reality,0.03722294,0.060315844,0.90246123
0,17,VR,Apple,dtp6b76pMak,Gyroscope,0.04098137,0.06651242,0.89250624
0,17,VR,Apple,dtp6b76pMak,audio,0.040680155,0.06481035,0.8945095
0,17,VR,Apple,dtp6b76pMak,visual,0.038751457,0.05955988,0.90168864
0,17,VR,Apple,dtp6b76pMak,technology,0.04033753,0.064102806,0.89555967
0,17,VR,Apple,dtp6b76pMak,specification,0.03942662,0.061883625,0.89868975
0,18,VR,Apple,dtp6b76pMak,performance,0.03202803,0.060974214,0.90699774
0,18,VR,Apple,dtp6b76pMak,experience,0.03142686,0.06250719,0.906066
0,18,VR,Apple,dtp6b76pMak,gaming,0.033105597,0.067234606,0.8996598
0,18,VR,Apple,dtp6b76pMak,mixed reality,0.03256427,0.06610279,0.9013329
0,18,VR,Apple,dtp6b76pMak,Gyroscope,0.033217713,0.06682412,0.89995813
0,18,VR,Apple,dtp6b76pMak,audio,0.032672722,0.066631876,0.90069544
0,18,VR,Apple,dtp6b76pMak,visual,0.03283034,0.0642952,0.9028744
0,18,VR,Apple,dtp6b76pMak,technology,0.031847954,0.064204365,0.90394765
0,18,VR,Apple,dtp6b76pMak,specification,0.033062648,0.0665881,0.90034926
0,19,VR,Apple,dtp6b76pMak,performance,0.041567214,0.058823463,0.8996093
0,19,VR,Apple,dtp6b76pMak,experience,0.036339823,0.05293353,0.9107266
0,19,VR,Apple,dtp6b76pMak,gaming,0.03790616,0.058350757,0.903743
0,19,VR,Apple,dtp6b76pMak,mixed reality,0.04008374,0.060585722,0.8993305
0,19,VR,Apple,dtp6b76pMak,Gyroscope,0.040521804,0.06054496,0.8989333
0,19,VR,Apple,dtp6b76pMak,audio,0.038489204,0.054596305,0.9069145
0,19,VR,Apple,dtp6b76pMak,visual,0.040763814,0.05839318,0.900843
0,19,VR,Apple,dtp6b76pMak,technology,0.042382408,0.059608493,0.89800906
0,19,VR,Apple,dtp6b76pMak,specification,0.040222153,0.05924635,0.90053153
0,20,VR,Apple,4MbshUkkA38,performance,0.0036863813,0.9746123,0.021701302
0,20,VR,Apple,4MbshUkkA38,experience,0.0040815054,0.97096,0.02495846
0,20,VR,Apple,4MbshUkkA38,gaming,0.003096972,0.9812672,0.015635882
0,20,VR,Apple,4MbshUkkA38,mixed reality,0.0032373348,0.9808384,0.015924208
0,20,VR,Apple,4MbshUkkA38,Gyroscope,0.0020337831,0.99014425,0.007822055
0,20,VR,Apple,4MbshUkkA38,audio,0.003015792,0.9831307,0.013853493
0,20,VR,Apple,4MbshUkkA38,visual,0.0023202363,0.9854871,0.012192746
0,20,VR,Apple,4MbshUkkA38,technology,0.0036907801,0.97491306,0.021396235
0,20,VR,Apple,4MbshUkkA38,specification,0.0040708906,0.9707596,0.025169538
0,21,VR,Apple,4MbshUkkA38,performance,0.016703038,0.3407362,0.6425608
0,21,VR,Apple,4MbshUkkA38,experience,0.026344804,0.6000347,0.3736204
0,21,VR,Apple,4MbshUkkA38,gaming,0.021511946,0.80334824,0.17513981
0,21,VR,Apple,4MbshUkkA38,mixed reality,0.03411089,0.72012043,0.24576868
0,21,VR,Apple,4MbshUkkA38,Gyroscope,0.030176336,0.6719729,0.2978508
0,21,VR,Apple,4MbshUkkA38,audio,0.012866598,0.8197374,0.16739601
0,21,VR,Apple,4MbshUkkA38,visual,0.030446446,0.5420525,0.4275011
0,21,VR,Apple,4MbshUkkA38,technology,0.01974719,0.639368,0.3408848
0,21,VR,Apple,4MbshUkkA38,specification,0.023037946,0.46671587,0.51024616
0,22,VR,Apple,4MbshUkkA38,performance,0.029213268,0.55899954,0.41178718
0,22,VR,Apple,4MbshUkkA38,experience,0.023754677,0.88245827,0.09378703
0,22,VR,Apple,4MbshUkkA38,gaming,0.01621736,0.93328124,0.050501496
0,22,VR,Apple,4MbshUkkA38,mixed reality,0.028956313,0.9075499,0.06349382
0,22,VR,Apple,4MbshUkkA38,Gyroscope,0.020811686,0.8551988,0.12398952
0,22,VR,Apple,4MbshUkkA38,audio,0.014911091,0.70840275,0.2766861
0,22,VR,Apple,4MbshUkkA38,visual,0.011155328,0.8718672,0.11697757
0,22,VR,Apple,4MbshUkkA38,technology,0.02483399,0.7621726,0.21299344
0,22,VR,Apple,4MbshUkkA38,specification,0.025541086,0.7950241,0.17943475
0,23,VR,Apple,4MbshUkkA38,performance,0.06272507,0.68476486,0.25251007
0,23,VR,Apple,4MbshUkkA38,experience,0.061436176,0.861004,0.077559724
0,23,VR,Apple,4MbshUkkA38,gaming,0.038397916,0.9366144,0.024987597
0,23,VR,Apple,4MbshUkkA38,mixed reality,0.21689644,0.7437038,0.039399784
0,23,VR,Apple,4MbshUkkA38,Gyroscope,0.047031283,0.91385883,0.039110005
0,23,VR,Apple,4MbshUkkA38,audio,0.03863937,0.92838866,0.03297204
0,23,VR,Apple,4MbshUkkA38,visual,0.012552549,0.9630796,0.024367858
0,23,VR,Apple,4MbshUkkA38,technology,0.06462342,0.7759638,0.1594127
0,23,VR,Apple,4MbshUkkA38,specification,0.04629355,0.9079091,0.045797408
0,24,VR,Apple,4MbshUkkA38,performance,0.018553216,0.43785486,0.543592
0,24,VR,Apple,4MbshUkkA38,experience,0.02248326,0.5840682,0.3934486
0,24,VR,Apple,4MbshUkkA38,gaming,0.022317907,0.6797732,0.29790884
0,24,VR,Apple,4MbshUkkA38,mixed reality,0.04040177,0.6495914,0.31000686
0,24,VR,Apple,4MbshUkkA38,Gyroscope,0.018867344,0.67751515,0.3036175
0,24,VR,Apple,4MbshUkkA38,audio,0.020862631,0.62516046,0.35397685
0,24,VR,Apple,4MbshUkkA38,visual,0.00996389,0.5314328,0.45860335
0,24,VR,Apple,4MbshUkkA38,technology,0.01300847,0.45261598,0.53437555
0,24,VR,Apple,4MbshUkkA38,specification,0.015673108,0.6057609,0.37856603
0,25,VR,Apple,SaneSRqePVY,performance,0.07959883,0.514143,0.40625817
0,25,VR,Apple,SaneSRqePVY,experience,0.07732265,0.5106597,0.4120177
0,25,VR,Apple,SaneSRqePVY,gaming,0.07381427,0.5555694,0.37061632
0,25,VR,Apple,SaneSRqePVY,mixed reality,0.07839334,0.5472774,0.3743293
0,25,VR,Apple,SaneSRqePVY,Gyroscope,0.076408714,0.5305844,0.3930069
0,25,VR,Apple,SaneSRqePVY,audio,0.07659844,0.547723,0.3756785
0,25,VR,Apple,SaneSRqePVY,visual,0.074927315,0.53871214,0.3863605
0,25,VR,Apple,SaneSRqePVY,technology,0.07422645,0.52789587,0.3978778
0,25,VR,Apple,SaneSRqePVY,specification,0.07524133,0.5352376,0.38952103
0,26,VR,Apple,SaneSRqePVY,performance,0.092824586,0.4148977,0.4922777
0,26,VR,Apple,SaneSRqePVY,experience,0.095535405,0.41452453,0.48994002
0,26,VR,Apple,SaneSRqePVY,gaming,0.097901054,0.44221956,0.45987943
0,26,VR,Apple,SaneSRqePVY,mixed reality,0.10453054,0.43207344,0.463396
0,26,VR,Apple,SaneSRqePVY,Gyroscope,0.100405365,0.4279223,0.47167236
0,26,VR,Apple,SaneSRqePVY,audio,0.0986628,0.4352268,0.46611032
0,26,VR,Apple,SaneSRqePVY,visual,0.0984051,0.43231827,0.4692767
0,26,VR,Apple,SaneSRqePVY,technology,0.09601832,0.430922,0.4730597
0,26,VR,Apple,SaneSRqePVY,specification,0.09565215,0.41683644,0.4875115
0,27,VR,Apple,SaneSRqePVY,performance,0.117801234,0.19916046,0.6830383
0,27,VR,Apple,SaneSRqePVY,experience,0.12138579,0.20401661,0.67459756
0,27,VR,Apple,SaneSRqePVY,gaming,0.13258497,0.26394796,0.60346705
0,27,VR,Apple,SaneSRqePVY,mixed reality,0.13013397,0.24060234,0.6292637
0,27,VR,Apple,SaneSRqePVY,Gyroscope,0.13403203,0.23700161,0.62896633
0,27,VR,Apple,SaneSRqePVY,audio,0.12376874,0.22595663,0.65027463
0,27,VR,Apple,SaneSRqePVY,visual,0.1271346,0.21426596,0.65859944
0,27,VR,Apple,SaneSRqePVY,technology,0.12318486,0.23437494,0.6424402
0,27,VR,Apple,SaneSRqePVY,specification,0.12623592,0.22908168,0.64468247
0,28,VR,Apple,SaneSRqePVY,performance,0.061370105,0.35790136,0.5807285
0,28,VR,Apple,SaneSRqePVY,experience,0.059556402,0.3635124,0.5769312
0,28,VR,Apple,SaneSRqePVY,gaming,0.060924083,0.38815248,0.5509234
0,28,VR,Apple,SaneSRqePVY,mixed reality,0.06365164,0.3686135,0.56773484
0,28,VR,Apple,SaneSRqePVY,Gyroscope,0.062109657,0.37299627,0.5648941
0,28,VR,Apple,SaneSRqePVY,audio,0.05961161,0.372318,0.5680704
0,28,VR,Apple,SaneSRqePVY,visual,0.06171476,0.35676926,0.581516
0,28,VR,Apple,SaneSRqePVY,technology,0.060726456,0.36788377,0.57138973
0,28,VR,Apple,SaneSRqePVY,specification,0.06173155,0.3820357,0.55623275
0,29,VR,Apple,SaneSRqePVY,performance,0.010803599,0.101902,0.8872944
0,29,VR,Apple,SaneSRqePVY,experience,0.010079988,0.09737213,0.8925479
0,29,VR,Apple,SaneSRqePVY,gaming,0.011300674,0.13358876,0.8551105
