,id,prod,cat,video_id,aspect,negative,neutral,positive
0,29,VR,Apple,SaneSRqePVY,mixed reality,0.011199999,0.11016621,0.87863374
0,29,VR,Apple,SaneSRqePVY,Gyroscope,0.01111464,0.11152528,0.87736005
0,29,VR,Apple,SaneSRqePVY,audio,0.011154534,0.10669188,0.8821536
0,29,VR,Apple,SaneSRqePVY,visual,0.010822365,0.10974122,0.87943643
0,29,VR,Apple,SaneSRqePVY,technology,0.0110387495,0.10776045,0.88120085
0,29,VR,Apple,SaneSRqePVY,specification,0.011270932,0.11076382,0.8779653
0,30,VR,Apple,tciqW8VKfOU,performance,0.027210683,0.9121603,0.060629055
0,30,VR,Apple,tciqW8VKfOU,experience,0.020775408,0.9490253,0.03019931
0,30,VR,Apple,tciqW8VKfOU,gaming,0.032179706,0.94669646,0.02112384
0,30,VR,Apple,tciqW8VKfOU,mixed reality,0.05595192,0.91259223,0.03145585
0,30,VR,Apple,tciqW8VKfOU,Gyroscope,0.026912652,0.94126225,0.03182514
0,30,VR,Apple,tciqW8VKfOU,audio,0.028775182,0.9356267,0.03559817
0,30,VR,Apple,tciqW8VKfOU,visual,0.010625193,0.967554,0.021820841
0,30,VR,Apple,tciqW8VKfOU,technology,0.02229978,0.9358408,0.041859414
0,30,VR,Apple,tciqW8VKfOU,specification,0.027630413,0.9301994,0.04217023
0,31,VR,Apple,tciqW8VKfOU,performance,0.055562608,0.69716716,0.24727026
0,31,VR,Apple,tciqW8VKfOU,experience,0.022892017,0.93559,0.04151799
0,31,VR,Apple,tciqW8VKfOU,gaming,0.07276526,0.8935833,0.033651393
0,31,VR,Apple,tciqW8VKfOU,mixed reality,0.116902,0.85024333,0.03285459
0,31,VR,Apple,tciqW8VKfOU,Gyroscope,0.09317797,0.8179952,0.088826776
0,31,VR,Apple,tciqW8VKfOU,audio,0.032135446,0.9406627,0.027201861
0,31,VR,Apple,tciqW8VKfOU,visual,0.07684593,0.8551834,0.067970656
0,31,VR,Apple,tciqW8VKfOU,technology,0.032335248,0.90485746,0.06280731
0,31,VR,Apple,tciqW8VKfOU,specification,0.057640936,0.877314,0.06504501
0,32,VR,Apple,tciqW8VKfOU,performance,0.045248378,0.82120335,0.13354824
0,32,VR,Apple,tciqW8VKfOU,experience,0.028814139,0.76992804,0.20125775
0,32,VR,Apple,tciqW8VKfOU,gaming,0.016542811,0.940487,0.042970233
0,32,VR,Apple,tciqW8VKfOU,mixed reality,0.04087571,0.81471306,0.14441128
0,32,VR,Apple,tciqW8VKfOU,Gyroscope,0.034893163,0.74834585,0.21676107
0,32,VR,Apple,tciqW8VKfOU,audio,0.035956793,0.79456794,0.16947529
0,32,VR,Apple,tciqW8VKfOU,visual,0.049674153,0.78039515,0.16993076
0,32,VR,Apple,tciqW8VKfOU,technology,0.02853083,0.8370303,0.13443886
0,32,VR,Apple,tciqW8VKfOU,specification,0.03983557,0.7788557,0.18130882
0,33,VR,Apple,tciqW8VKfOU,performance,0.876722,0.11729347,0.0059845573
0,33,VR,Apple,tciqW8VKfOU,experience,0.7485632,0.23713279,0.014304045
0,33,VR,Apple,tciqW8VKfOU,gaming,0.5819428,0.41177222,0.00628494
0,33,VR,Apple,tciqW8VKfOU,mixed reality,0.7774266,0.21426514,0.008308251
0,33,VR,Apple,tciqW8VKfOU,Gyroscope,0.8028205,0.18793143,0.009247998
0,33,VR,Apple,tciqW8VKfOU,audio,0.8493416,0.14535806,0.0053003086
0,33,VR,Apple,tciqW8VKfOU,visual,0.8987904,0.09627447,0.0049350145
0,33,VR,Apple,tciqW8VKfOU,technology,0.818743,0.17235558,0.008901434
0,33,VR,Apple,tciqW8VKfOU,specification,0.8954949,0.09966078,0.004844336
0,34,VR,Apple,tciqW8VKfOU,performance,0.52493256,0.45352143,0.021545978
0,34,VR,Apple,tciqW8VKfOU,experience,0.5271346,0.45111427,0.021751152
0,34,VR,Apple,tciqW8VKfOU,gaming,0.5140858,0.4665258,0.019388389
0,34,VR,Apple,tciqW8VKfOU,mixed reality,0.5893035,0.3843003,0.02639617
0,34,VR,Apple,tciqW8VKfOU,Gyroscope,0.5357265,0.43675002,0.02752346
0,34,VR,Apple,tciqW8VKfOU,audio,0.3898925,0.588955,0.021152504
0,34,VR,Apple,tciqW8VKfOU,visual,0.51291794,0.46206293,0.02501923
0,34,VR,Apple,tciqW8VKfOU,technology,0.47219515,0.5042058,0.02359909
0,34,VR,Apple,tciqW8VKfOU,specification,0.5911173,0.38769066,0.021192003
0,35,VR,Apple,OFvXuyITwBI,performance,0.011817976,0.026531653,0.9616504
0,35,VR,Apple,OFvXuyITwBI,experience,0.012221498,0.028399173,0.9593794
0,35,VR,Apple,OFvXuyITwBI,gaming,0.012596117,0.03152124,0.9558826
0,35,VR,Apple,OFvXuyITwBI,mixed reality,0.012577539,0.031351738,0.9560708
0,35,VR,Apple,OFvXuyITwBI,Gyroscope,0.013108184,0.030555304,0.9563365
0,35,VR,Apple,OFvXuyITwBI,audio,0.012597777,0.030170232,0.957232
0,35,VR,Apple,OFvXuyITwBI,visual,0.012687318,0.029482516,0.9578302
0,35,VR,Apple,OFvXuyITwBI,technology,0.0128952395,0.029997319,0.9571074
0,35,VR,Apple,OFvXuyITwBI,specification,0.012894678,0.030721553,0.9563837
0,36,VR,Apple,OFvXuyITwBI,performance,0.25379166,0.29461837,0.45158997
0,36,VR,Apple,OFvXuyITwBI,experience,0.2606625,0.28939927,0.44993824
0,36,VR,Apple,OFvXuyITwBI,gaming,0.25776657,0.31506765,0.42716572
0,36,VR,Apple,OFvXuyITwBI,mixed reality,0.2585534,0.31865522,0.42279142
0,36,VR,Apple,OFvXuyITwBI,Gyroscope,0.2700151,0.30718556,0.42279935
0,36,VR,Apple,OFvXuyITwBI,audio,0.2611438,0.30293983,0.43591642
0,36,VR,Apple,OFvXuyITwBI,visual,0.2620857,0.2939005,0.4440138
0,36,VR,Apple,OFvXuyITwBI,technology,0.26206908,0.30313665,0.43479428
0,36,VR,Apple,OFvXuyITwBI,specification,0.262377,0.299467,0.438156
0,37,VR,Apple,OFvXuyITwBI,performance,0.025720384,0.27539274,0.6988869
0,37,VR,Apple,OFvXuyITwBI,experience,0.025238516,0.29886347,0.6758981
0,37,VR,Apple,OFvXuyITwBI,gaming,0.0257005,0.33514753,0.639152
0,37,VR,Apple,OFvXuyITwBI,mixed reality,0.025537645,0.31041345,0.66404885
0,37,VR,Apple,OFvXuyITwBI,Gyroscope,0.026079554,0.31232345,0.661597
0,37,VR,Apple,OFvXuyITwBI,audio,0.025427377,0.30466673,0.6699059
0,37,VR,Apple,OFvXuyITwBI,visual,0.025515312,0.30749312,0.66699153
0,37,VR,Apple,OFvXuyITwBI,technology,0.025436455,0.31581932,0.6587443
0,37,VR,Apple,OFvXuyITwBI,specification,0.025719281,0.3099857,0.66429496
0,38,VR,Apple,OFvXuyITwBI,performance,0.609516,0.05000412,0.3404798
0,38,VR,Apple,OFvXuyITwBI,experience,0.6308666,0.04873109,0.3204023
0,38,VR,Apple,OFvXuyITwBI,gaming,0.631392,0.05428844,0.31431958
0,38,VR,Apple,OFvXuyITwBI,mixed reality,0.63336706,0.051595323,0.31503764
0,38,VR,Apple,OFvXuyITwBI,Gyroscope,0.6145771,0.051702373,0.33372054
0,38,VR,Apple,OFvXuyITwBI,audio,0.5967316,0.052125696,0.3511427
0,38,VR,Apple,OFvXuyITwBI,visual,0.5985266,0.05008707,0.35138625
0,38,VR,Apple,OFvXuyITwBI,technology,0.6475307,0.048846174,0.3036231
0,38,VR,Apple,OFvXuyITwBI,specification,0.62268066,0.050453153,0.32686624
0,39,VR,Apple,OFvXuyITwBI,performance,0.16415396,0.53244424,0.30340186
0,39,VR,Apple,OFvXuyITwBI,experience,0.1612856,0.529142,0.30957234
0,39,VR,Apple,OFvXuyITwBI,gaming,0.14581282,0.5510987,0.30308846
0,39,VR,Apple,OFvXuyITwBI,mixed reality,0.15109079,0.55395085,0.29495838
0,39,VR,Apple,OFvXuyITwBI,Gyroscope,0.16369545,0.54576683,0.2905376
0,39,VR,Apple,OFvXuyITwBI,audio,0.1627642,0.5350266,0.3022092
0,39,VR,Apple,OFvXuyITwBI,visual,0.16768135,0.53413695,0.29818165
0,39,VR,Apple,OFvXuyITwBI,technology,0.1603853,0.53927624,0.30033845
0,39,VR,Apple,OFvXuyITwBI,specification,0.16157068,0.53802466,0.30040473
0,40,VR,Meta,jUIE2l_9ig8,performance,0.0140967565,0.9415735,0.044329777
0,40,VR,Meta,jUIE2l_9ig8,experience,0.004576223,0.9626078,0.032816034
0,40,VR,Meta,jUIE2l_9ig8,gaming,0.0056731883,0.95725113,0.037075676
0,40,VR,Meta,jUIE2l_9ig8,mixed reality,0.003464657,0.9765411,0.01999429
0,40,VR,Meta,jUIE2l_9ig8,Gyroscope,0.004797595,0.97695166,0.01825077
0,40,VR,Meta,jUIE2l_9ig8,audio,0.005665047,0.97006357,0.024271406
0,40,VR,Meta,jUIE2l_9ig8,visual,0.005485029,0.9745928,0.019922113
0,40,VR,Meta,jUIE2l_9ig8,technology,0.007446798,0.9445253,0.048027944
0,40,VR,Meta,jUIE2l_9ig8,specification,0.011216105,0.9547669,0.034016944
0,41,VR,Meta,jUIE2l_9ig8,performance,0.009852875,0.2584936,0.7316535
0,41,VR,Meta,jUIE2l_9ig8,experience,0.009015115,0.803666,0.18731886
0,41,VR,Meta,jUIE2l_9ig8,gaming,0.0031656611,0.98182297,0.015011379
0,41,VR,Meta,jUIE2l_9ig8,mixed reality,0.007239859,0.9847194,0.008040679
0,41,VR,Meta,jUIE2l_9ig8,Gyroscope,0.003697975,0.97375727,0.02254474
0,41,VR,Meta,jUIE2l_9ig8,audio,0.0039367406,0.95389503,0.042168263
0,41,VR,Meta,jUIE2l_9ig8,visual,0.0042674798,0.9741348,0.021597639
0,41,VR,Meta,jUIE2l_9ig8,technology,0.0046648635,0.8873851,0.107950084
0,41,VR,Meta,jUIE2l_9ig8,specification,0.0038455667,0.97138804,0.02476643
0,42,VR,Meta,jUIE2l_9ig8,performance,0.005086908,0.12874539,0.86616766
0,42,VR,Meta,jUIE2l_9ig8,experience,0.0076783556,0.39603108,0.5962905
0,42,VR,Meta,jUIE2l_9ig8,gaming,0.010528545,0.88616556,0.10330588
0,42,VR,Meta,jUIE2l_9ig8,mixed reality,0.016339483,0.78158706,0.2020735
0,42,VR,Meta,jUIE2l_9ig8,Gyroscope,0.013217334,0.75634676,0.23043588
0,42,VR,Meta,jUIE2l_9ig8,audio,0.006758574,0.21253316,0.78070825
0,42,VR,Meta,jUIE2l_9ig8,visual,0.0090024695,0.4675823,0.52341527
0,42,VR,Meta,jUIE2l_9ig8,technology,0.009836155,0.20880586,0.781358
0,42,VR,Meta,jUIE2l_9ig8,specification,0.012376395,0.59590286,0.3917207
0,43,VR,Meta,jUIE2l_9ig8,performance,0.18615824,0.6095366,0.20430514
0,43,VR,Meta,jUIE2l_9ig8,experience,0.1048571,0.6488588,0.24628407
0,43,VR,Meta,jUIE2l_9ig8,gaming,0.05745265,0.8772079,0.065339476
0,43,VR,Meta,jUIE2l_9ig8,mixed reality,0.21620135,0.6436796,0.14011905
0,43,VR,Meta,jUIE2l_9ig8,Gyroscope,0.09296722,0.7849496,0.122083224
0,43,VR,Meta,jUIE2l_9ig8,audio,0.050358858,0.886834,0.062807195
0,43,VR,Meta,jUIE2l_9ig8,visual,0.046847846,0.9245745,0.02857759
0,43,VR,Meta,jUIE2l_9ig8,technology,0.10115674,0.8264052,0.07243805
0,43,VR,Meta,jUIE2l_9ig8,specification,0.15531035,0.6557965,0.18889318
0,44,VR,Meta,jUIE2l_9ig8,performance,0.0052496116,0.062330395,0.93242
0,44,VR,Meta,jUIE2l_9ig8,experience,0.0068628923,0.16865198,0.82448506
0,44,VR,Meta,jUIE2l_9ig8,gaming,0.010971998,0.4853165,0.5037115
0,44,VR,Meta,jUIE2l_9ig8,mixed reality,0.030990329,0.4738335,0.49517623
0,44,VR,Meta,jUIE2l_9ig8,Gyroscope,0.0060862987,0.13751014,0.8564035
0,44,VR,Meta,jUIE2l_9ig8,audio,0.009684608,0.19696099,0.7933544
0,44,VR,Meta,jUIE2l_9ig8,visual,0.0060991356,0.07497658,0.9189243
0,44,VR,Meta,jUIE2l_9ig8,technology,0.00097042747,0.0051876283,0.9938419
0,44,VR,Meta,jUIE2l_9ig8,specification,0.008097342,0.14732267,0.84457994
0,45,VR,Apple,pE0-TeChSy0,performance,0.0144203445,0.050179668,0.93539995
0,45,VR,Apple,pE0-TeChSy0,experience,0.0148508875,0.050979145,0.93416995
0,45,VR,Apple,pE0-TeChSy0,gaming,0.014944995,0.05321304,0.93184197
0,45,VR,Apple,pE0-TeChSy0,mixed reality,0.0154211875,0.0523089,0.93227
0,45,VR,Apple,pE0-TeChSy0,Gyroscope,0.0152132325,0.053041335,0.93174535
0,45,VR,Apple,pE0-TeChSy0,audio,0.013169913,0.04781625,0.93901384
0,45,VR,Apple,pE0-TeChSy0,visual,0.014444005,0.05024874,0.93530726
0,45,VR,Apple,pE0-TeChSy0,technology,0.01475187,0.051418714,0.93382937
0,45,VR,Apple,pE0-TeChSy0,specification,0.014313865,0.05029761,0.9353885
0,46,VR,Apple,pE0-TeChSy0,performance,0.24212319,0.4139553,0.3439215
0,46,VR,Apple,pE0-TeChSy0,experience,0.24355754,0.4214458,0.33499664
0,46,VR,Apple,pE0-TeChSy0,gaming,0.25022376,0.40775856,0.34201774
0,46,VR,Apple,pE0-TeChSy0,mixed reality,0.23480129,0.43392527,0.3312734
0,46,VR,Apple,pE0-TeChSy0,Gyroscope,0.24832596,0.41362908,0.33804497
0,46,VR,Apple,pE0-TeChSy0,audio,0.2441756,0.42006284,0.33576146
0,46,VR,Apple,pE0-TeChSy0,visual,0.23806402,0.44179922,0.3201368
0,46,VR,Apple,pE0-TeChSy0,technology,0.24176238,0.4251478,0.3330899
0,46,VR,Apple,pE0-TeChSy0,specification,0.24161515,0.41477767,0.34360722
0,47,VR,Apple,pE0-TeChSy0,performance,0.114388034,0.6868987,0.19871332
0,47,VR,Apple,pE0-TeChSy0,experience,0.11145379,0.65741104,0.23113519
0,47,VR,Apple,pE0-TeChSy0,gaming,0.10878791,0.7025003,0.18871188
0,47,VR,Apple,pE0-TeChSy0,mixed reality,0.11129261,0.69220066,0.19650672
0,47,VR,Apple,pE0-TeChSy0,Gyroscope,0.111853726,0.6957664,0.19237982
0,47,VR,Apple,pE0-TeChSy0,audio,0.108458795,0.7014977,0.19004352
0,47,VR,Apple,pE0-TeChSy0,visual,0.10963434,0.6927757,0.19758992
0,47,VR,Apple,pE0-TeChSy0,technology,0.11273041,0.6913105,0.19595905
0,47,VR,Apple,pE0-TeChSy0,specification,0.11175382,0.69430137,0.19394486
0,48,VR,Apple,pE0-TeChSy0,performance,0.3850573,0.07229697,0.5426457
0,48,VR,Apple,pE0-TeChSy0,experience,0.37888512,0.07295682,0.5481581
0,48,VR,Apple,pE0-TeChSy0,gaming,0.37600565,0.0763979,0.54759645
0,48,VR,Apple,pE0-TeChSy0,mixed reality,0.41254658,0.09463559,0.49281776
0,48,VR,Apple,pE0-TeChSy0,Gyroscope,0.38834462,0.07235115,0.53930426
0,48,VR,Apple,pE0-TeChSy0,audio,0.39094642,0.07229292,0.5367606
0,48,VR,Apple,pE0-TeChSy0,visual,0.3940257,0.07224002,0.53373426
0,48,VR,Apple,pE0-TeChSy0,technology,0.399985,0.072348356,0.5276667
0,48,VR,Apple,pE0-TeChSy0,specification,0.37204808,0.07173823,0.5562137
0,49,VR,Apple,pE0-TeChSy0,performance,0.84007406,0.10993602,0.04998997
0,49,VR,Apple,pE0-TeChSy0,experience,0.84878546,0.10418805,0.047026485
0,49,VR,Apple,pE0-TeChSy0,gaming,0.8308023,0.11964382,0.049553864
0,49,VR,Apple,pE0-TeChSy0,mixed reality,0.8693461,0.10294364,0.02771035
0,49,VR,Apple,pE0-TeChSy0,Gyroscope,0.8382411,0.111536115,0.050222784
0,49,VR,Apple,pE0-TeChSy0,audio,0.8768439,0.08527134,0.037884697
0,49,VR,Apple,pE0-TeChSy0,visual,0.85697275,0.09713394,0.04589337
0,49,VR,Apple,pE0-TeChSy0,technology,0.83126545,0.112404205,0.056330405
0,49,VR,Apple,pE0-TeChSy0,specification,0.8322924,0.11791374,0.0497939
0,50,VR,Apple,bklHDIlJrVc,performance,0.1018117,0.8845961,0.013592241
0,50,VR,Apple,bklHDIlJrVc,experience,0.013911943,0.9784122,0.0076758154
0,50,VR,Apple,bklHDIlJrVc,gaming,0.015707986,0.97986686,0.0044250377
0,50,VR,Apple,bklHDIlJrVc,mixed reality,0.34050363,0.64968115,0.009815254
0,50,VR,Apple,bklHDIlJrVc,Gyroscope,0.04848982,0.8899558,0.06155429
0,50,VR,Apple,bklHDIlJrVc,audio,0.012844061,0.9719767,0.015179251
0,50,VR,Apple,bklHDIlJrVc,visual,0.0854353,0.86404824,0.05051649
0,50,VR,Apple,bklHDIlJrVc,technology,0.059069797,0.9319901,0.008940178
0,50,VR,Apple,bklHDIlJrVc,specification,0.09112173,0.88844615,0.020432128
0,51,VR,Apple,bklHDIlJrVc,performance,0.78589964,0.08257593,0.13152437
0,51,VR,Apple,bklHDIlJrVc,experience,0.22439569,0.48235306,0.2932513
0,51,VR,Apple,bklHDIlJrVc,gaming,0.019308431,0.96389717,0.016794486
0,51,VR,Apple,bklHDIlJrVc,mixed reality,0.634365,0.3578222,0.007812792
0,51,VR,Apple,bklHDIlJrVc,Gyroscope,0.5692757,0.021400148,0.40932423
0,51,VR,Apple,bklHDIlJrVc,audio,0.88385475,0.0708805,0.045264795
0,51,VR,Apple,bklHDIlJrVc,visual,0.5036357,0.40939307,0.086971186
0,51,VR,Apple,bklHDIlJrVc,technology,0.9735286,0.016803676,0.009667732
0,51,VR,Apple,bklHDIlJrVc,specification,0.12830247,0.8606677,0.011029843
0,52,VR,Apple,bklHDIlJrVc,performance,0.1018117,0.8845961,0.013592241
0,52,VR,Apple,bklHDIlJrVc,experience,0.013911943,0.9784122,0.0076758154
0,52,VR,Apple,bklHDIlJrVc,gaming,0.015707986,0.97986686,0.0044250377
0,52,VR,Apple,bklHDIlJrVc,mixed reality,0.34050363,0.64968115,0.009815254
0,52,VR,Apple,bklHDIlJrVc,Gyroscope,0.04848982,0.8899558,0.06155429
0,52,VR,Apple,bklHDIlJrVc,audio,0.012844061,0.9719767,0.015179251
0,52,VR,Apple,bklHDIlJrVc,visual,0.0854353,0.86404824,0.05051649
0,52,VR,Apple,bklHDIlJrVc,technology,0.059069797,0.9319901,0.008940178
0,52,VR,Apple,bklHDIlJrVc,specification,0.09112173,0.88844615,0.020432128
0,53,VR,Apple,bklHDIlJrVc,performance,0.014812391,0.0458117,0.9393759
0,53,VR,Apple,bklHDIlJrVc,experience,0.03194671,0.7208402,0.24721307
0,53,VR,Apple,bklHDIlJrVc,gaming,0.032761466,0.95913476,0.008103752
0,53,VR,Apple,bklHDIlJrVc,mixed reality,0.6587063,0.32980004,0.011493651
0,53,VR,Apple,bklHDIlJrVc,Gyroscope,0.0791193,0.8560033,0.06487746
0,53,VR,Apple,bklHDIlJrVc,audio,0.010894479,0.9759986,0.013106931
0,53,VR,Apple,bklHDIlJrVc,visual,0.033666894,0.93164593,0.03468716
0,53,VR,Apple,bklHDIlJrVc,technology,0.0054993434,0.0126568405,0.98184377
0,53,VR,Apple,bklHDIlJrVc,specification,0.030594701,0.9499949,0.019410368
0,54,VR,Apple,bklHDIlJrVc,performance,0.0075659137,0.87160987,0.12082426
0,54,VR,Apple,bklHDIlJrVc,experience,0.008108727,0.84305316,0.14883815
0,54,VR,Apple,bklHDIlJrVc,gaming,0.0062758187,0.96388483,0.029839361
0,54,VR,Apple,bklHDIlJrVc,mixed reality,0.034560427,0.9152616,0.050177984
0,54,VR,Apple,bklHDIlJrVc,Gyroscope,0.010212081,0.9057771,0.08401094
0,54,VR,Apple,bklHDIlJrVc,audio,0.009354948,0.90731865,0.08332641
0,54,VR,Apple,bklHDIlJrVc,visual,0.014188641,0.8205333,0.165278
0,54,VR,Apple,bklHDIlJrVc,technology,0.0079868175,0.8930748,0.09893833
0,54,VR,Apple,bklHDIlJrVc,specification,0.00935929,0.9020248,0.088615865
0,55,VR,Apple,XlAhhpOduRc,performance,0.049883332,0.5462718,0.40384483
0,55,VR,Apple,XlAhhpOduRc,experience,0.059196636,0.5429159,0.39788747
0,55,VR,Apple,XlAhhpOduRc,gaming,0.042482726,0.61334574,0.34417155
0,55,VR,Apple,XlAhhpOduRc,mixed reality,0.08971743,0.5674916,0.34279096
0,55,VR,Apple,XlAhhpOduRc,Gyroscope,0.053427447,0.6063728,0.34019983
0,55,VR,Apple,XlAhhpOduRc,audio,0.049162626,0.5903883,0.36044905
0,55,VR,Apple,XlAhhpOduRc,visual,0.0139575135,0.8820777,0.103964806
0,55,VR,Apple,XlAhhpOduRc,technology,0.04419429,0.6270339,0.3287718
0,55,VR,Apple,XlAhhpOduRc,specification,0.04082479,0.5542126,0.40496266
0,56,VR,Apple,XlAhhpOduRc,performance,0.43950316,0.4506412,0.10985564
0,56,VR,Apple,XlAhhpOduRc,experience,0.30286008,0.65027946,0.046860486
0,56,VR,Apple,XlAhhpOduRc,gaming,0.338797,0.5398722,0.12133079
0,56,VR,Apple,XlAhhpOduRc,mixed reality,0.5565491,0.35805503,0.08539595
0,56,VR,Apple,XlAhhpOduRc,Gyroscope,0.35531378,0.55233955,0.09234665
0,56,VR,Apple,XlAhhpOduRc,audio,0.43652764,0.45471722,0.108755164
0,56,VR,Apple,XlAhhpOduRc,visual,0.46754724,0.42874512,0.10370767
0,56,VR,Apple,XlAhhpOduRc,technology,0.372406,0.51102334,0.1165706
0,56,VR,Apple,XlAhhpOduRc,specification,0.5211611,0.38704994,0.09178897
0,57,VR,Apple,XlAhhpOduRc,performance,0.013768352,0.30885187,0.6773798
0,57,VR,Apple,XlAhhpOduRc,experience,0.0074523394,0.17772129,0.81482637
0,57,VR,Apple,XlAhhpOduRc,gaming,0.011633632,0.29717475,0.6911917
0,57,VR,Apple,XlAhhpOduRc,mixed reality,0.0109090265,0.30003005,0.68906087
0,57,VR,Apple,XlAhhpOduRc,Gyroscope,0.012375963,0.49942043,0.48820364
0,57,VR,Apple,XlAhhpOduRc,audio,0.011767305,0.32693306,0.6612996
0,57,VR,Apple,XlAhhpOduRc,visual,0.0119217355,0.32215452,0.6659237
0,57,VR,Apple,XlAhhpOduRc,technology,0.010859494,0.3121433,0.67699724
0,57,VR,Apple,XlAhhpOduRc,specification,0.01024788,0.24514294,0.7446091
0,58,VR,Apple,XlAhhpOduRc,performance,0.013121464,0.081909694,0.90496886
0,58,VR,Apple,XlAhhpOduRc,experience,0.008740471,0.04887483,0.94238466
0,58,VR,Apple,XlAhhpOduRc,gaming,0.0133734485,0.101436906,0.88518965
0,58,VR,Apple,XlAhhpOduRc,mixed reality,0.014904891,0.087509915,0.8975852
