,id,prod,cat,video_id,aspect,negative,neutral,positive
0,58,VR,Apple,XlAhhpOduRc,Gyroscope,0.011393043,0.07904167,0.9095653
0,58,VR,Apple,XlAhhpOduRc,audio,0.00999329,0.07147156,0.9185352
0,58,VR,Apple,XlAhhpOduRc,visual,0.011629284,0.06503509,0.9233357
0,58,VR,Apple,XlAhhpOduRc,technology,0.0062260292,0.058058433,0.9357155
0,58,VR,Apple,XlAhhpOduRc,specification,0.016724981,0.09204591,0.89122903
0,59,VR,Apple,XlAhhpOduRc,performance,0.014825269,0.037139032,0.9480357
0,59,VR,Apple,XlAhhpOduRc,experience,0.0011775994,0.0026834556,0.996139
0,59,VR,Apple,XlAhhpOduRc,gaming,0.003049767,0.017815433,0.9791348
0,59,VR,Apple,XlAhhpOduRc,mixed reality,0.0060660574,0.039755687,0.95417833
0,59,VR,Apple,XlAhhpOduRc,Gyroscope,0.004051885,0.023661127,0.97228694
0,59,VR,Apple,XlAhhpOduRc,audio,0.022408225,0.031002155,0.9465896
0,59,VR,Apple,XlAhhpOduRc,visual,0.007212562,0.041526955,0.9512605
0,59,VR,Apple,XlAhhpOduRc,technology,0.015198023,0.058884956,0.92591697
0,59,VR,Apple,XlAhhpOduRc,specification,0.008210375,0.038707938,0.9530817
0,60,VR,Apple,KhsuR8Z4YY8,performance,0.028769018,0.17427535,0.7969557
0,60,VR,Apple,KhsuR8Z4YY8,experience,0.022649158,0.6653144,0.3120365
0,60,VR,Apple,KhsuR8Z4YY8,gaming,0.0061890795,0.9874091,0.0064018313
0,60,VR,Apple,KhsuR8Z4YY8,mixed reality,0.69730186,0.2920738,0.010624272
0,60,VR,Apple,KhsuR8Z4YY8,Gyroscope,0.13273862,0.83625245,0.031009018
0,60,VR,Apple,KhsuR8Z4YY8,audio,0.02568533,0.93132097,0.04299372
0,60,VR,Apple,KhsuR8Z4YY8,visual,0.14964703,0.7292408,0.121112175
0,60,VR,Apple,KhsuR8Z4YY8,technology,0.022768557,0.3029749,0.6742565
0,60,VR,Apple,KhsuR8Z4YY8,specification,0.12331703,0.7779121,0.09877089
0,61,VR,Apple,BpzFH_l58rg,performance,0.010051355,0.9133644,0.07658425
0,61,VR,Apple,BpzFH_l58rg,experience,0.0072777434,0.90168786,0.09103433
0,61,VR,Apple,BpzFH_l58rg,gaming,0.0069145192,0.9663561,0.026729317
0,61,VR,Apple,BpzFH_l58rg,mixed reality,0.011390556,0.94919044,0.03941901
0,61,VR,Apple,BpzFH_l58rg,Gyroscope,0.0100950105,0.9246377,0.06526736
0,61,VR,Apple,BpzFH_l58rg,audio,0.0064685754,0.9640871,0.029444246
0,61,VR,Apple,BpzFH_l58rg,visual,0.00580755,0.9333882,0.0608043
0,61,VR,Apple,BpzFH_l58rg,technology,0.008128762,0.89631975,0.09555151
0,61,VR,Apple,BpzFH_l58rg,specification,0.008896245,0.945846,0.045257714
0,62,VR,Apple,BpzFH_l58rg,performance,0.03473157,0.6594745,0.3057939
0,62,VR,Apple,BpzFH_l58rg,experience,0.025041737,0.78045166,0.19450663
0,62,VR,Apple,BpzFH_l58rg,gaming,0.04946249,0.8712703,0.0792672
0,62,VR,Apple,BpzFH_l58rg,mixed reality,0.1824382,0.6816148,0.13594693
0,62,VR,Apple,BpzFH_l58rg,Gyroscope,0.054075945,0.77676,0.16916412
0,62,VR,Apple,BpzFH_l58rg,audio,0.045930874,0.8285775,0.12549162
0,62,VR,Apple,BpzFH_l58rg,visual,0.05751898,0.799006,0.14347497
0,62,VR,Apple,BpzFH_l58rg,technology,0.029064601,0.766188,0.20474733
0,62,VR,Apple,BpzFH_l58rg,specification,0.06446212,0.77376693,0.16177098
0,63,VR,Apple,BpzFH_l58rg,performance,0.007520646,0.15855846,0.8339209
0,63,VR,Apple,BpzFH_l58rg,experience,0.009499297,0.60978466,0.38071594
0,63,VR,Apple,BpzFH_l58rg,gaming,0.014548392,0.5630663,0.4223853
0,63,VR,Apple,BpzFH_l58rg,mixed reality,0.016664123,0.5525816,0.43075418
0,63,VR,Apple,BpzFH_l58rg,Gyroscope,0.013902931,0.43905047,0.5470466
0,63,VR,Apple,BpzFH_l58rg,audio,0.01142015,0.3814479,0.6071319
0,63,VR,Apple,BpzFH_l58rg,visual,0.011491365,0.28800237,0.7005063
0,63,VR,Apple,BpzFH_l58rg,technology,0.009157219,0.5761646,0.41467816
0,63,VR,Apple,BpzFH_l58rg,specification,0.013892189,0.5015167,0.48459116
0,64,VR,Apple,BpzFH_l58rg,performance,0.098077446,0.05974507,0.84217745
0,64,VR,Apple,BpzFH_l58rg,experience,0.061163254,0.05585349,0.8829833
0,64,VR,Apple,BpzFH_l58rg,gaming,0.060086742,0.072984554,0.86692876
0,64,VR,Apple,BpzFH_l58rg,mixed reality,0.10883184,0.10831683,0.7828514
0,64,VR,Apple,BpzFH_l58rg,Gyroscope,0.21642956,0.09906598,0.68450445
0,64,VR,Apple,BpzFH_l58rg,audio,0.15658574,0.075498894,0.7679153
0,64,VR,Apple,BpzFH_l58rg,visual,0.123143956,0.07071657,0.8061394
0,64,VR,Apple,BpzFH_l58rg,technology,0.11056272,0.09475487,0.79468244
0,64,VR,Apple,BpzFH_l58rg,specification,0.09186432,0.056204647,0.85193104
0,65,VR,Apple,BpzFH_l58rg,performance,0.23701361,0.521729,0.2412574
0,65,VR,Apple,BpzFH_l58rg,experience,0.32929948,0.4748924,0.19580814
0,65,VR,Apple,BpzFH_l58rg,gaming,0.25487068,0.53502774,0.21010154
0,65,VR,Apple,BpzFH_l58rg,mixed reality,0.3668979,0.4544144,0.17868769
0,65,VR,Apple,BpzFH_l58rg,Gyroscope,0.28266263,0.5055485,0.21178892
0,65,VR,Apple,BpzFH_l58rg,audio,0.24058342,0.5270824,0.23233421
0,65,VR,Apple,BpzFH_l58rg,visual,0.29904702,0.48694912,0.2140039
0,65,VR,Apple,BpzFH_l58rg,technology,0.26693872,0.49437183,0.23868944
0,65,VR,Apple,BpzFH_l58rg,specification,0.2582448,0.51465875,0.22709644
0,66,VR,Apple,Gyo6apLIMM4,performance,0.79289037,0.086233355,0.12087632
0,66,VR,Apple,Gyo6apLIMM4,experience,0.78932106,0.08738896,0.123289995
0,66,VR,Apple,Gyo6apLIMM4,gaming,0.7793689,0.098331586,0.122299515
0,66,VR,Apple,Gyo6apLIMM4,mixed reality,0.78289187,0.09226211,0.12484607
0,66,VR,Apple,Gyo6apLIMM4,Gyroscope,0.79436636,0.08839792,0.11723577
0,66,VR,Apple,Gyo6apLIMM4,audio,0.7890851,0.087426424,0.12348848
0,66,VR,Apple,Gyo6apLIMM4,visual,0.79686195,0.083949596,0.1191884
0,66,VR,Apple,Gyo6apLIMM4,technology,0.79614925,0.08577357,0.11807722
0,66,VR,Apple,Gyo6apLIMM4,specification,0.7943477,0.084994495,0.12065773
0,67,VR,Apple,Gyo6apLIMM4,performance,0.0507759,0.47442007,0.47480404
0,67,VR,Apple,Gyo6apLIMM4,experience,0.052083354,0.48557594,0.46234068
0,67,VR,Apple,Gyo6apLIMM4,gaming,0.05116432,0.56232136,0.38651437
0,67,VR,Apple,Gyo6apLIMM4,mixed reality,0.050938908,0.52938783,0.41967326
0,67,VR,Apple,Gyo6apLIMM4,Gyroscope,0.055659313,0.5355465,0.40879425
0,67,VR,Apple,Gyo6apLIMM4,audio,0.05532973,0.49261042,0.45205975
0,67,VR,Apple,Gyo6apLIMM4,visual,0.05259656,0.49305424,0.45434922
0,67,VR,Apple,Gyo6apLIMM4,technology,0.051433206,0.5137727,0.43479407
0,67,VR,Apple,Gyo6apLIMM4,specification,0.051532414,0.5001662,0.44830137
0,68,VR,Apple,Gyo6apLIMM4,performance,0.18775205,0.07917378,0.7330742
0,68,VR,Apple,Gyo6apLIMM4,experience,0.17584449,0.07337116,0.75078434
0,68,VR,Apple,Gyo6apLIMM4,gaming,0.16959697,0.08224565,0.74815744
0,68,VR,Apple,Gyo6apLIMM4,mixed reality,0.19158675,0.08223312,0.7261801
0,68,VR,Apple,Gyo6apLIMM4,Gyroscope,0.19280401,0.08474871,0.7224472
0,68,VR,Apple,Gyo6apLIMM4,audio,0.18292783,0.078409195,0.738663
0,68,VR,Apple,Gyo6apLIMM4,visual,0.18917586,0.075940825,0.7348833
0,68,VR,Apple,Gyo6apLIMM4,technology,0.18997082,0.08166738,0.7283618
0,68,VR,Apple,Gyo6apLIMM4,specification,0.20028885,0.08183325,0.7178779
0,69,VR,Apple,Gyo6apLIMM4,performance,0.39160362,0.21691945,0.39147696
0,69,VR,Apple,Gyo6apLIMM4,experience,0.36113584,0.2256156,0.41324854
0,69,VR,Apple,Gyo6apLIMM4,gaming,0.35580233,0.2435852,0.4006125
0,69,VR,Apple,Gyo6apLIMM4,mixed reality,0.3674127,0.23846762,0.39411968
0,69,VR,Apple,Gyo6apLIMM4,Gyroscope,0.38882768,0.23175079,0.37942156
0,69,VR,Apple,Gyo6apLIMM4,audio,0.37394273,0.23038875,0.39566848
0,69,VR,Apple,Gyo6apLIMM4,visual,0.37925828,0.2249594,0.3957823
0,69,VR,Apple,Gyo6apLIMM4,technology,0.41263175,0.21915181,0.36821643
0,69,VR,Apple,Gyo6apLIMM4,specification,0.3902771,0.2249623,0.38476062
0,70,VR,Apple,Gyo6apLIMM4,performance,0.050904937,0.19232212,0.75677294
0,70,VR,Apple,Gyo6apLIMM4,experience,0.049215823,0.1822594,0.7685248
0,70,VR,Apple,Gyo6apLIMM4,gaming,0.051204268,0.20791028,0.74088544
0,70,VR,Apple,Gyo6apLIMM4,mixed reality,0.04524656,0.1879959,0.76675755
0,70,VR,Apple,Gyo6apLIMM4,Gyroscope,0.052116252,0.20531641,0.74256736
0,70,VR,Apple,Gyo6apLIMM4,audio,0.051900104,0.19810228,0.7499976
0,70,VR,Apple,Gyo6apLIMM4,visual,0.05183948,0.20044477,0.7477158
0,70,VR,Apple,Gyo6apLIMM4,technology,0.056803994,0.2036175,0.7395785
0,70,VR,Apple,Gyo6apLIMM4,specification,0.0511209,0.19896422,0.7499149
0,71,VR,Apple,tCTxGRaeFxc,performance,0.011982182,0.93559265,0.05242519
0,71,VR,Apple,tCTxGRaeFxc,experience,0.011973911,0.93502086,0.053005207
0,71,VR,Apple,tCTxGRaeFxc,gaming,0.008540198,0.9525863,0.038873523
0,71,VR,Apple,tCTxGRaeFxc,mixed reality,0.012636396,0.93666387,0.05069981
0,71,VR,Apple,tCTxGRaeFxc,Gyroscope,0.012101234,0.93856496,0.049333837
0,71,VR,Apple,tCTxGRaeFxc,audio,0.010698438,0.94453055,0.044771068
0,71,VR,Apple,tCTxGRaeFxc,visual,0.0115675805,0.9389483,0.049484193
0,71,VR,Apple,tCTxGRaeFxc,technology,0.011585894,0.9366594,0.05175468
0,71,VR,Apple,tCTxGRaeFxc,specification,0.011252679,0.93921214,0.049535166
0,72,VR,Apple,tCTxGRaeFxc,performance,0.038809128,0.52674663,0.4344442
0,72,VR,Apple,tCTxGRaeFxc,experience,0.039806377,0.51779693,0.44239667
0,72,VR,Apple,tCTxGRaeFxc,gaming,0.03462881,0.62140685,0.34396428
0,72,VR,Apple,tCTxGRaeFxc,mixed reality,0.040856883,0.53882354,0.42031962
0,72,VR,Apple,tCTxGRaeFxc,Gyroscope,0.041073147,0.5260211,0.4329057
0,72,VR,Apple,tCTxGRaeFxc,audio,0.037829336,0.55597466,0.40619603
0,72,VR,Apple,tCTxGRaeFxc,visual,0.04013353,0.52520853,0.4346579
0,72,VR,Apple,tCTxGRaeFxc,technology,0.039120067,0.52376467,0.43711528
0,72,VR,Apple,tCTxGRaeFxc,specification,0.041193157,0.52170557,0.43710124
0,73,VR,Apple,tCTxGRaeFxc,performance,0.056497373,0.859059,0.08444369
0,73,VR,Apple,tCTxGRaeFxc,experience,0.063078895,0.8500569,0.0868642
0,73,VR,Apple,tCTxGRaeFxc,gaming,0.058810025,0.86498123,0.07620869
0,73,VR,Apple,tCTxGRaeFxc,mixed reality,0.042648282,0.82905245,0.12829934
0,73,VR,Apple,tCTxGRaeFxc,Gyroscope,0.062813915,0.8536051,0.083581015
0,73,VR,Apple,tCTxGRaeFxc,audio,0.061742295,0.85039735,0.087860346
0,73,VR,Apple,tCTxGRaeFxc,visual,0.064805634,0.85203505,0.08315935
0,73,VR,Apple,tCTxGRaeFxc,technology,0.061760183,0.8504484,0.08779143
0,73,VR,Apple,tCTxGRaeFxc,specification,0.059547137,0.8586011,0.081851795
0,74,VR,Apple,tCTxGRaeFxc,performance,0.03661174,0.67122203,0.29216617
0,74,VR,Apple,tCTxGRaeFxc,experience,0.038796857,0.68289703,0.27830613
0,74,VR,Apple,tCTxGRaeFxc,gaming,0.03660458,0.7360189,0.22737661
0,74,VR,Apple,tCTxGRaeFxc,mixed reality,0.04632218,0.6984019,0.25527596
0,74,VR,Apple,tCTxGRaeFxc,Gyroscope,0.0410731,0.6941333,0.2647936
0,74,VR,Apple,tCTxGRaeFxc,audio,0.037535556,0.70801806,0.2544464
0,74,VR,Apple,tCTxGRaeFxc,visual,0.04049394,0.668086,0.29142007
0,74,VR,Apple,tCTxGRaeFxc,technology,0.03807928,0.6238,0.33812073
0,74,VR,Apple,tCTxGRaeFxc,specification,0.04293237,0.6790206,0.27804708
0,75,VR,Apple,tCTxGRaeFxc,performance,0.31091383,0.45355564,0.2355304
0,75,VR,Apple,tCTxGRaeFxc,experience,0.3082464,0.4565595,0.23519406
0,75,VR,Apple,tCTxGRaeFxc,gaming,0.31636724,0.4700661,0.21356669
0,75,VR,Apple,tCTxGRaeFxc,mixed reality,0.3450441,0.43789715,0.21705873
0,75,VR,Apple,tCTxGRaeFxc,Gyroscope,0.31887797,0.4536837,0.22743829
0,75,VR,Apple,tCTxGRaeFxc,audio,0.30714235,0.46264434,0.23021328
0,75,VR,Apple,tCTxGRaeFxc,visual,0.32877082,0.44092223,0.23030692
0,75,VR,Apple,tCTxGRaeFxc,technology,0.29110628,0.4692705,0.23962317
0,75,VR,Apple,tCTxGRaeFxc,specification,0.30618984,0.4623083,0.23150189
0,76,VR,Apple,xnl1nKTp52Q,performance,0.11650087,0.7786447,0.10485441
0,76,VR,Apple,xnl1nKTp52Q,experience,0.1118679,0.81220794,0.0759241
0,76,VR,Apple,xnl1nKTp52Q,gaming,0.042324968,0.919621,0.038054068
0,76,VR,Apple,xnl1nKTp52Q,mixed reality,0.12972398,0.7851963,0.08507968
0,76,VR,Apple,xnl1nKTp52Q,Gyroscope,0.09968997,0.8238247,0.076485336
0,76,VR,Apple,xnl1nKTp52Q,audio,0.11544001,0.8124686,0.0720914
0,76,VR,Apple,xnl1nKTp52Q,visual,0.111781545,0.8233385,0.06487994
0,76,VR,Apple,xnl1nKTp52Q,technology,0.07615136,0.872298,0.051550638
0,76,VR,Apple,xnl1nKTp52Q,specification,0.1214091,0.7992103,0.07938061
0,77,VR,Apple,xnl1nKTp52Q,performance,0.20218575,0.75135297,0.04646132
0,77,VR,Apple,xnl1nKTp52Q,experience,0.13239588,0.84007764,0.027526466
0,77,VR,Apple,xnl1nKTp52Q,gaming,0.22615196,0.7576102,0.016237844
0,77,VR,Apple,xnl1nKTp52Q,mixed reality,0.5101689,0.46384808,0.025982969
0,77,VR,Apple,xnl1nKTp52Q,Gyroscope,0.31141892,0.6612233,0.02735775
0,77,VR,Apple,xnl1nKTp52Q,audio,0.39888683,0.57296264,0.028150508
0,77,VR,Apple,xnl1nKTp52Q,visual,0.36734852,0.603306,0.029345483
0,77,VR,Apple,xnl1nKTp52Q,technology,0.26223472,0.695482,0.042283192
0,77,VR,Apple,xnl1nKTp52Q,specification,0.14728388,0.81150293,0.04121316
0,78,VR,Apple,xnl1nKTp52Q,performance,0.083133675,0.7223209,0.19454545
0,78,VR,Apple,xnl1nKTp52Q,experience,0.059720848,0.7507823,0.18949686
0,78,VR,Apple,xnl1nKTp52Q,gaming,0.06581145,0.8704107,0.06377788
0,78,VR,Apple,xnl1nKTp52Q,mixed reality,0.32424268,0.61993086,0.055826467
0,78,VR,Apple,xnl1nKTp52Q,Gyroscope,0.13246703,0.7466288,0.12090416
0,78,VR,Apple,xnl1nKTp52Q,audio,0.1281561,0.7807401,0.09110383
0,78,VR,Apple,xnl1nKTp52Q,visual,0.20192404,0.6308132,0.1672628
0,78,VR,Apple,xnl1nKTp52Q,technology,0.060534533,0.5084374,0.4310281
0,78,VR,Apple,xnl1nKTp52Q,specification,0.06500633,0.79285246,0.1421412
0,79,VR,Apple,xnl1nKTp52Q,performance,0.009299882,0.1601351,0.83056504
0,79,VR,Apple,xnl1nKTp52Q,experience,0.01333779,0.23886588,0.74779636
0,79,VR,Apple,xnl1nKTp52Q,gaming,0.0155758755,0.35381132,0.6306128
0,79,VR,Apple,xnl1nKTp52Q,mixed reality,0.021398993,0.8110598,0.16754119
0,79,VR,Apple,xnl1nKTp52Q,Gyroscope,0.011278942,0.3635832,0.6251378
0,79,VR,Apple,xnl1nKTp52Q,audio,0.0205208,0.24610382,0.7333754
0,79,VR,Apple,xnl1nKTp52Q,visual,0.010528332,0.21481845,0.7746532
0,79,VR,Apple,xnl1nKTp52Q,technology,0.010631372,0.24530791,0.74406075
0,79,VR,Apple,xnl1nKTp52Q,specification,0.015789436,0.3944311,0.58977944
0,80,VR,Apple,xnl1nKTp52Q,performance,0.059045833,0.071455956,0.86949825
0,80,VR,Apple,xnl1nKTp52Q,experience,0.073828496,0.07807098,0.84810054
0,80,VR,Apple,xnl1nKTp52Q,gaming,0.08471493,0.08578113,0.829504
0,80,VR,Apple,xnl1nKTp52Q,mixed reality,0.08431189,0.078390665,0.8372974
0,80,VR,Apple,xnl1nKTp52Q,Gyroscope,0.068186216,0.07909815,0.8527156
0,80,VR,Apple,xnl1nKTp52Q,audio,0.049050797,0.058048733,0.89290047
0,80,VR,Apple,xnl1nKTp52Q,visual,0.07300132,0.06929445,0.8577042
0,80,VR,Apple,xnl1nKTp52Q,technology,0.08965562,0.10170755,0.80863684
0,80,VR,Apple,xnl1nKTp52Q,specification,0.07049386,0.07931837,0.8501878
0,81,VR,Apple,CG8UbTEGmQI,performance,0.9761772,0.018916836,0.0049058693
0,81,VR,Apple,CG8UbTEGmQI,experience,0.9520588,0.042367842,0.005573335
0,81,VR,Apple,CG8UbTEGmQI,gaming,0.91986626,0.07479726,0.0053365515
0,81,VR,Apple,CG8UbTEGmQI,mixed reality,0.9563048,0.03967539,0.004019914
0,81,VR,Apple,CG8UbTEGmQI,Gyroscope,0.88611406,0.103301235,0.010584642
0,81,VR,Apple,CG8UbTEGmQI,audio,0.9937831,0.00502287,0.0011940184
0,81,VR,Apple,CG8UbTEGmQI,visual,0.88833916,0.10020722,0.0114536565
0,81,VR,Apple,CG8UbTEGmQI,technology,0.85319257,0.13326839,0.013539027
0,81,VR,Apple,CG8UbTEGmQI,specification,0.7994429,0.18633519,0.014221822
0,82,VR,Apple,CG8UbTEGmQI,performance,0.8203275,0.12328302,0.056389395
0,82,VR,Apple,CG8UbTEGmQI,experience,0.81045234,0.15536453,0.03418305
0,82,VR,Apple,CG8UbTEGmQI,gaming,0.829009,0.1533106,0.017680364
0,82,VR,Apple,CG8UbTEGmQI,mixed reality,0.7251075,0.24156305,0.033329446
0,82,VR,Apple,CG8UbTEGmQI,Gyroscope,0.823419,0.14599976,0.030581327
0,82,VR,Apple,CG8UbTEGmQI,audio,0.79196656,0.16745399,0.040579487
0,82,VR,Apple,CG8UbTEGmQI,visual,0.8306443,0.14048876,0.028866954
0,82,VR,Apple,CG8UbTEGmQI,technology,0.82842046,0.14605641,0.025523119
0,82,VR,Apple,CG8UbTEGmQI,specification,0.8416957,0.13025744,0.028046893
0,83,VR,Apple,CG8UbTEGmQI,performance,0.90080017,0.078188516,0.021011371
0,83,VR,Apple,CG8UbTEGmQI,experience,0.8079637,0.14927301,0.042763345
0,83,VR,Apple,CG8UbTEGmQI,gaming,0.7505285,0.2310008,0.018470597
0,83,VR,Apple,CG8UbTEGmQI,mixed reality,0.91502005,0.070352145,0.014627795
0,83,VR,Apple,CG8UbTEGmQI,Gyroscope,0.8688648,0.1088635,0.022271676
0,83,VR,Apple,CG8UbTEGmQI,audio,0.7537341,0.2178297,0.02843614
0,83,VR,Apple,CG8UbTEGmQI,visual,0.90990216,0.06986882,0.020228988
0,83,VR,Apple,CG8UbTEGmQI,technology,0.9354429,0.051364817,0.013192224
0,83,VR,Apple,CG8UbTEGmQI,specification,0.8143357,0.1613852,0.02427907
0,84,VR,Apple,CG8UbTEGmQI,performance,0.013871606,0.043769583,0.94235885
0,84,VR,Apple,CG8UbTEGmQI,experience,0.019956654,0.09485212,0.88519126
0,84,VR,Apple,CG8UbTEGmQI,gaming,0.018192723,0.09867021,0.88313705
0,84,VR,Apple,CG8UbTEGmQI,mixed reality,0.107465915,0.19802372,0.69451034
0,84,VR,Apple,CG8UbTEGmQI,Gyroscope,0.019882767,0.09276895,0.88734823
0,84,VR,Apple,CG8UbTEGmQI,audio,0.014747932,0.059253346,0.92599875
0,84,VR,Apple,CG8UbTEGmQI,visual,0.025095092,0.08178599,0.8931189
0,84,VR,Apple,CG8UbTEGmQI,technology,0.010987981,0.03734708,0.951665
0,84,VR,Apple,CG8UbTEGmQI,specification,0.026406782,0.09657806,0.8770152
0,85,VR,Apple,CG8UbTEGmQI,performance,0.021724667,0.16108969,0.8171856
0,85,VR,Apple,CG8UbTEGmQI,experience,0.015205028,0.14152877,0.8432662
0,85,VR,Apple,CG8UbTEGmQI,gaming,0.020736111,0.19375932,0.7855045
0,85,VR,Apple,CG8UbTEGmQI,mixed reality,0.03741743,0.22240888,0.74017364
0,85,VR,Apple,CG8UbTEGmQI,Gyroscope,0.015635423,0.22495598,0.7594086
0,85,VR,Apple,CG8UbTEGmQI,audio,0.011890249,0.20208894,0.7860208
0,85,VR,Apple,CG8UbTEGmQI,visual,0.013048195,0.17806941,0.8088824
0,85,VR,Apple,CG8UbTEGmQI,technology,0.014744313,0.23427753,0.7509782
0,85,VR,Apple,CG8UbTEGmQI,specification,0.031135619,0.24519268,0.7236717
0,86,VR,Apple,aJCXImHdTYY,performance,0.03194503,0.8261206,0.14193434
0,86,VR,Apple,aJCXImHdTYY,experience,0.016161138,0.94126046,0.042578436
0,86,VR,Apple,aJCXImHdTYY,gaming,0.022971278,0.94611293,0.030915821
0,86,VR,Apple,aJCXImHdTYY,mixed reality,0.084061034,0.86335415,0.05258478
0,86,VR,Apple,aJCXImHdTYY,Gyroscope,0.039124276,0.8650784,0.095797256
0,86,VR,Apple,aJCXImHdTYY,audio,0.005421058,0.97769815,0.016880812
0,86,VR,Apple,aJCXImHdTYY,visual,0.0049470253,0.92601484,0.069038205
0,86,VR,Apple,aJCXImHdTYY,technology,0.028714785,0.73105377,0.24023147
0,86,VR,Apple,aJCXImHdTYY,specification,0.048413552,0.90009594,0.051490452
0,87,VR,Apple,aJCXImHdTYY,performance,0.00514655,0.24249372,0.75235975
0,87,VR,Apple,aJCXImHdTYY,experience,0.0055175656,0.2758975,0.7185849
0,87,VR,Apple,aJCXImHdTYY,gaming,0.0060617877,0.43311718,0.56082106
0,87,VR,Apple,aJCXImHdTYY,mixed reality,0.010554926,0.51414055,0.47530448
0,87,VR,Apple,aJCXImHdTYY,Gyroscope,0.0057262243,0.39508265,0.59919107
