,id,prod,cat,video_id,aspect,negative,neutral,positive
0,87,VR,Apple,aJCXImHdTYY,audio,0.0052447272,0.3178941,0.6768611
0,87,VR,Apple,aJCXImHdTYY,visual,0.0063142395,0.56211424,0.43157154
0,87,VR,Apple,aJCXImHdTYY,technology,0.004646213,0.22216529,0.7731885
0,87,VR,Apple,aJCXImHdTYY,specification,0.00664151,0.3396064,0.6537521
0,88,VR,Apple,aJCXImHdTYY,performance,0.022822347,0.49793237,0.47924533
0,88,VR,Apple,aJCXImHdTYY,experience,0.018828478,0.41590628,0.56526524
0,88,VR,Apple,aJCXImHdTYY,gaming,0.014668271,0.7691898,0.21614192
0,88,VR,Apple,aJCXImHdTYY,mixed reality,0.050121013,0.76486963,0.1850094
0,88,VR,Apple,aJCXImHdTYY,Gyroscope,0.028333968,0.70439357,0.26727244
0,88,VR,Apple,aJCXImHdTYY,audio,0.018544126,0.71662366,0.2648322
0,88,VR,Apple,aJCXImHdTYY,visual,0.0264793,0.64883006,0.32469073
0,88,VR,Apple,aJCXImHdTYY,technology,0.02049984,0.74361223,0.23588799
0,88,VR,Apple,aJCXImHdTYY,specification,0.02617798,0.6053363,0.36848578
0,89,VR,Apple,aJCXImHdTYY,performance,0.59463316,0.28116056,0.12420622
0,89,VR,Apple,aJCXImHdTYY,experience,0.5502237,0.39051038,0.05926592
0,89,VR,Apple,aJCXImHdTYY,gaming,0.34736818,0.58628416,0.066347666
0,89,VR,Apple,aJCXImHdTYY,mixed reality,0.53076684,0.41347522,0.05575787
0,89,VR,Apple,aJCXImHdTYY,Gyroscope,0.43476072,0.49309394,0.072145276
0,89,VR,Apple,aJCXImHdTYY,audio,0.48564786,0.44175425,0.07259796
0,89,VR,Apple,aJCXImHdTYY,visual,0.394507,0.5309326,0.07456038
0,89,VR,Apple,aJCXImHdTYY,technology,0.27162942,0.65818673,0.070183836
0,89,VR,Apple,aJCXImHdTYY,specification,0.48504153,0.42415467,0.09080377
0,90,VR,Apple,aJCXImHdTYY,performance,0.002200996,0.984475,0.013324074
0,90,VR,Apple,aJCXImHdTYY,experience,0.0020889794,0.98619163,0.011719415
0,90,VR,Apple,aJCXImHdTYY,gaming,0.0022995125,0.9871465,0.010553996
0,90,VR,Apple,aJCXImHdTYY,mixed reality,0.002259608,0.98743546,0.010304878
0,90,VR,Apple,aJCXImHdTYY,Gyroscope,0.0021869543,0.98810285,0.009710217
0,90,VR,Apple,aJCXImHdTYY,audio,0.0022358466,0.9882675,0.009496673
0,90,VR,Apple,aJCXImHdTYY,visual,0.0022028894,0.9872111,0.010585973
0,90,VR,Apple,aJCXImHdTYY,technology,0.0023331132,0.98696774,0.010699118
0,90,VR,Apple,aJCXImHdTYY,specification,0.0022023867,0.9871274,0.010670125
0,91,VR,Apple,pjxgkG53C38,performance,0.0056368406,0.13138394,0.86297923
0,91,VR,Apple,pjxgkG53C38,experience,0.0052085193,0.18147977,0.81331176
0,91,VR,Apple,pjxgkG53C38,gaming,0.011036533,0.5162872,0.47267628
0,91,VR,Apple,pjxgkG53C38,mixed reality,0.009245365,0.30228692,0.68846774
0,91,VR,Apple,pjxgkG53C38,Gyroscope,0.008017872,0.22444966,0.76753247
0,91,VR,Apple,pjxgkG53C38,audio,0.0065577747,0.24482894,0.7486133
0,91,VR,Apple,pjxgkG53C38,visual,0.003857933,0.0794417,0.9167004
0,91,VR,Apple,pjxgkG53C38,technology,0.009162519,0.4027444,0.5880931
0,91,VR,Apple,pjxgkG53C38,specification,0.0071951435,0.23436676,0.75843817
0,92,VR,Apple,pjxgkG53C38,performance,0.009716494,0.026870618,0.96341294
0,92,VR,Apple,pjxgkG53C38,experience,0.013268796,0.035288896,0.9514423
0,92,VR,Apple,pjxgkG53C38,gaming,0.008014301,0.027667657,0.964318
0,92,VR,Apple,pjxgkG53C38,mixed reality,0.02761287,0.057272576,0.9151145
0,92,VR,Apple,pjxgkG53C38,Gyroscope,0.020230757,0.047521815,0.93224746
0,92,VR,Apple,pjxgkG53C38,audio,0.008840908,0.027863761,0.96329534
0,92,VR,Apple,pjxgkG53C38,visual,0.010489119,0.029573994,0.95993686
0,92,VR,Apple,pjxgkG53C38,technology,0.012883427,0.039889723,0.9472269
0,92,VR,Apple,pjxgkG53C38,specification,0.010416025,0.036862694,0.9527213
0,93,VR,Apple,pjxgkG53C38,performance,0.9567808,0.03560881,0.00761042
0,93,VR,Apple,pjxgkG53C38,experience,0.9267586,0.06502742,0.008214009
0,93,VR,Apple,pjxgkG53C38,gaming,0.87173796,0.117861405,0.010400697
0,93,VR,Apple,pjxgkG53C38,mixed reality,0.9144468,0.07670365,0.008849561
0,93,VR,Apple,pjxgkG53C38,Gyroscope,0.95997554,0.036244087,0.0037803245
0,93,VR,Apple,pjxgkG53C38,audio,0.88855916,0.10319995,0.00824091
0,93,VR,Apple,pjxgkG53C38,visual,0.92985183,0.06413313,0.006014993
0,93,VR,Apple,pjxgkG53C38,technology,0.890249,0.10288149,0.0068695163
0,93,VR,Apple,pjxgkG53C38,specification,0.9185918,0.0756813,0.005726871
0,94,VR,Apple,pjxgkG53C38,performance,0.9033016,0.057523914,0.03917444
0,94,VR,Apple,pjxgkG53C38,experience,0.86844194,0.07862078,0.05293728
0,94,VR,Apple,pjxgkG53C38,gaming,0.80059654,0.13938494,0.060018573
0,94,VR,Apple,pjxgkG53C38,mixed reality,0.86262715,0.0794656,0.057907335
0,94,VR,Apple,pjxgkG53C38,Gyroscope,0.89632607,0.066531576,0.037142362
0,94,VR,Apple,pjxgkG53C38,audio,0.87232155,0.07804729,0.04963117
0,94,VR,Apple,pjxgkG53C38,visual,0.90881747,0.056210175,0.03497231
0,94,VR,Apple,pjxgkG53C38,technology,0.90797985,0.05394527,0.038074955
0,94,VR,Apple,pjxgkG53C38,specification,0.89095634,0.066023976,0.04301962
0,95,VR,Apple,pjxgkG53C38,performance,0.62464195,0.21699822,0.15835983
0,95,VR,Apple,pjxgkG53C38,experience,0.61652,0.18332075,0.20015933
0,95,VR,Apple,pjxgkG53C38,gaming,0.5842614,0.2430646,0.17267403
0,95,VR,Apple,pjxgkG53C38,mixed reality,0.63695484,0.19671132,0.16633382
0,95,VR,Apple,pjxgkG53C38,Gyroscope,0.57961655,0.2702459,0.15013751
0,95,VR,Apple,pjxgkG53C38,audio,0.44266197,0.40691173,0.15042625
0,95,VR,Apple,pjxgkG53C38,visual,0.58551157,0.2377347,0.17675379
0,95,VR,Apple,pjxgkG53C38,technology,0.52146083,0.3324991,0.14604008
0,95,VR,Apple,pjxgkG53C38,specification,0.6584589,0.21249604,0.1290451
0,96,VR,Meta,B4-yO8KALao,performance,0.007775909,0.17375995,0.8184641
0,96,VR,Meta,B4-yO8KALao,experience,0.0064169946,0.13137798,0.862205
0,96,VR,Meta,B4-yO8KALao,gaming,0.008278608,0.25045508,0.74126637
0,96,VR,Meta,B4-yO8KALao,mixed reality,0.006070072,0.21253163,0.78139836
0,96,VR,Meta,B4-yO8KALao,Gyroscope,0.008580297,0.30930805,0.6821116
0,96,VR,Meta,B4-yO8KALao,audio,0.008750846,0.44048586,0.55076325
0,96,VR,Meta,B4-yO8KALao,visual,0.00868642,0.24474204,0.74657154
0,96,VR,Meta,B4-yO8KALao,technology,0.009069709,0.3085316,0.68239874
0,96,VR,Meta,B4-yO8KALao,specification,0.008614816,0.23823844,0.75314677
0,97,VR,Meta,B4-yO8KALao,performance,0.028320584,0.3293823,0.64229715
0,97,VR,Meta,B4-yO8KALao,experience,0.02187157,0.30579498,0.6723334
0,97,VR,Meta,B4-yO8KALao,gaming,0.03830523,0.57889473,0.3828
0,97,VR,Meta,B4-yO8KALao,mixed reality,0.06946726,0.34849623,0.5820365
0,97,VR,Meta,B4-yO8KALao,Gyroscope,0.03652183,0.45993185,0.5035463
0,97,VR,Meta,B4-yO8KALao,audio,0.02377093,0.7257081,0.25052103
0,97,VR,Meta,B4-yO8KALao,visual,0.04144452,0.3561074,0.60244805
0,97,VR,Meta,B4-yO8KALao,technology,0.021987095,0.4166405,0.5613724
0,97,VR,Meta,B4-yO8KALao,specification,0.042998742,0.39095312,0.56604815
0,98,VR,Meta,B4-yO8KALao,performance,0.022314006,0.7051665,0.27251944
0,98,VR,Meta,B4-yO8KALao,experience,0.021456694,0.6978555,0.2806878
0,98,VR,Meta,B4-yO8KALao,gaming,0.010872713,0.7163711,0.27275613
0,98,VR,Meta,B4-yO8KALao,mixed reality,0.036302105,0.70720357,0.25649443
0,98,VR,Meta,B4-yO8KALao,Gyroscope,0.026013127,0.61142224,0.36256465
0,98,VR,Meta,B4-yO8KALao,audio,0.028981676,0.56150603,0.40951228
0,98,VR,Meta,B4-yO8KALao,visual,0.023185682,0.6935373,0.28327703
0,98,VR,Meta,B4-yO8KALao,technology,0.023322016,0.62295985,0.35371807
0,98,VR,Meta,B4-yO8KALao,specification,0.026624672,0.62438995,0.34898546
0,99,VR,Meta,B4-yO8KALao,performance,0.67008317,0.19086409,0.13905273
0,99,VR,Meta,B4-yO8KALao,experience,0.7286295,0.18910705,0.08226348
0,99,VR,Meta,B4-yO8KALao,gaming,0.6014665,0.3241628,0.07437076
0,99,VR,Meta,B4-yO8KALao,mixed reality,0.74679196,0.18226857,0.07093951
0,99,VR,Meta,B4-yO8KALao,Gyroscope,0.7823434,0.14248672,0.07516995
0,99,VR,Meta,B4-yO8KALao,audio,0.60281837,0.22661246,0.17056915
0,99,VR,Meta,B4-yO8KALao,visual,0.7818453,0.15959363,0.05856106
0,99,VR,Meta,B4-yO8KALao,technology,0.7631528,0.14501134,0.09183588
0,99,VR,Meta,B4-yO8KALao,specification,0.73780143,0.17216556,0.090033025
0,100,VR,Meta,B4-yO8KALao,performance,0.011815823,0.10758591,0.88059825
0,100,VR,Meta,B4-yO8KALao,experience,0.011236981,0.14674091,0.84202206
0,100,VR,Meta,B4-yO8KALao,gaming,0.007998869,0.60596913,0.38603196
0,100,VR,Meta,B4-yO8KALao,mixed reality,0.027644936,0.27392912,0.69842595
0,100,VR,Meta,B4-yO8KALao,Gyroscope,0.012889036,0.24710976,0.7400012
0,100,VR,Meta,B4-yO8KALao,audio,0.012508604,0.26889765,0.7185937
0,100,VR,Meta,B4-yO8KALao,visual,0.014193773,0.2248696,0.7609366
0,100,VR,Meta,B4-yO8KALao,technology,0.010147419,0.1357734,0.8540792
0,100,VR,Meta,B4-yO8KALao,specification,0.014480928,0.12900606,0.856513
0,101,VR,Meta,rMP19wUSzeQ,performance,0.9802003,0.017763307,0.0020364595
0,101,VR,Meta,rMP19wUSzeQ,experience,0.98046,0.017890632,0.0016493698
0,101,VR,Meta,rMP19wUSzeQ,gaming,0.96707726,0.031073196,0.001849558
0,101,VR,Meta,rMP19wUSzeQ,mixed reality,0.97907376,0.019232268,0.0016940108
0,101,VR,Meta,rMP19wUSzeQ,Gyroscope,0.97627413,0.021645384,0.0020805788
0,101,VR,Meta,rMP19wUSzeQ,audio,0.9783585,0.019843701,0.0017978366
0,101,VR,Meta,rMP19wUSzeQ,visual,0.9860951,0.012268687,0.0016362835
0,101,VR,Meta,rMP19wUSzeQ,technology,0.98481804,0.013668919,0.0015130453
0,101,VR,Meta,rMP19wUSzeQ,specification,0.9808709,0.01752152,0.0016075806
0,102,VR,Meta,rMP19wUSzeQ,performance,0.0033737945,0.946284,0.050342254
0,102,VR,Meta,rMP19wUSzeQ,experience,0.0052166074,0.75682616,0.23795725
0,102,VR,Meta,rMP19wUSzeQ,gaming,0.0033656796,0.9576242,0.03901014
0,102,VR,Meta,rMP19wUSzeQ,mixed reality,0.009639776,0.93867666,0.051683538
0,102,VR,Meta,rMP19wUSzeQ,Gyroscope,0.0046932194,0.90586764,0.089439094
0,102,VR,Meta,rMP19wUSzeQ,audio,0.0037879166,0.9323799,0.06383213
0,102,VR,Meta,rMP19wUSzeQ,visual,0.005409369,0.9160412,0.0785494
0,102,VR,Meta,rMP19wUSzeQ,technology,0.0028603924,0.96081495,0.036324684
0,102,VR,Meta,rMP19wUSzeQ,specification,0.004531374,0.9273995,0.06806907
0,103,VR,Meta,rMP19wUSzeQ,performance,0.029352691,0.96378654,0.0068607954
0,103,VR,Meta,rMP19wUSzeQ,experience,0.015306874,0.97258806,0.012105075
0,103,VR,Meta,rMP19wUSzeQ,gaming,0.019079303,0.97143394,0.009486786
0,103,VR,Meta,rMP19wUSzeQ,mixed reality,0.023392688,0.9650944,0.011513016
0,103,VR,Meta,rMP19wUSzeQ,Gyroscope,0.021528764,0.96486515,0.013606007
0,103,VR,Meta,rMP19wUSzeQ,audio,0.13891731,0.8522124,0.008870248
0,103,VR,Meta,rMP19wUSzeQ,visual,0.030040134,0.9612096,0.008750239
0,103,VR,Meta,rMP19wUSzeQ,technology,0.017143851,0.97280735,0.010048799
0,103,VR,Meta,rMP19wUSzeQ,specification,0.028233757,0.96463335,0.0071328594
0,104,VR,Meta,rMP19wUSzeQ,performance,0.0040595974,0.038864344,0.9570761
0,104,VR,Meta,rMP19wUSzeQ,experience,0.002995491,0.03926242,0.9577421
0,104,VR,Meta,rMP19wUSzeQ,gaming,0.0036823447,0.042677283,0.9536404
0,104,VR,Meta,rMP19wUSzeQ,mixed reality,0.0035481614,0.04551263,0.9509392
0,104,VR,Meta,rMP19wUSzeQ,Gyroscope,0.0034251912,0.0451609,0.9514139
0,104,VR,Meta,rMP19wUSzeQ,audio,0.0037332824,0.04639359,0.94987315
0,104,VR,Meta,rMP19wUSzeQ,visual,0.003334996,0.038217884,0.9584471
0,104,VR,Meta,rMP19wUSzeQ,technology,0.0033044002,0.03862472,0.9580709
0,104,VR,Meta,rMP19wUSzeQ,specification,0.0039552446,0.042680338,0.95336443
0,105,VR,Meta,rMP19wUSzeQ,performance,0.013648011,0.31164184,0.6747101
0,105,VR,Meta,rMP19wUSzeQ,experience,0.012452246,0.2862697,0.70127803
0,105,VR,Meta,rMP19wUSzeQ,gaming,0.011560784,0.46825528,0.5201839
0,105,VR,Meta,rMP19wUSzeQ,mixed reality,0.015314048,0.35923696,0.625449
0,105,VR,Meta,rMP19wUSzeQ,Gyroscope,0.013453286,0.41762212,0.5689246
0,105,VR,Meta,rMP19wUSzeQ,audio,0.009387238,0.3663484,0.6242643
0,105,VR,Meta,rMP19wUSzeQ,visual,0.014088709,0.37253234,0.6133789
0,105,VR,Meta,rMP19wUSzeQ,technology,0.011666638,0.39014024,0.5981932
0,105,VR,Meta,rMP19wUSzeQ,specification,0.013056567,0.3563784,0.630565
0,106,VR,Meta,WSuYWXpyGw0,performance,0.0054769064,0.7549134,0.23960972
0,106,VR,Meta,WSuYWXpyGw0,experience,0.005367656,0.76439655,0.23023574
0,106,VR,Meta,WSuYWXpyGw0,gaming,0.0052841925,0.78766984,0.207046
0,106,VR,Meta,WSuYWXpyGw0,mixed reality,0.0055425423,0.7506516,0.24380594
0,106,VR,Meta,WSuYWXpyGw0,Gyroscope,0.0055728415,0.7488766,0.24555062
0,106,VR,Meta,WSuYWXpyGw0,audio,0.005516313,0.7467655,0.24771824
0,106,VR,Meta,WSuYWXpyGw0,visual,0.0055537024,0.747512,0.24693434
0,106,VR,Meta,WSuYWXpyGw0,technology,0.0053655864,0.7660624,0.22857207
0,106,VR,Meta,WSuYWXpyGw0,specification,0.005452818,0.7567402,0.23780693
0,107,VR,Meta,WSuYWXpyGw0,performance,0.17073427,0.7704115,0.05885422
0,107,VR,Meta,WSuYWXpyGw0,experience,0.16948126,0.7712298,0.059288934
0,107,VR,Meta,WSuYWXpyGw0,gaming,0.14444779,0.80546254,0.05008963
0,107,VR,Meta,WSuYWXpyGw0,mixed reality,0.16720462,0.7764436,0.05635172
0,107,VR,Meta,WSuYWXpyGw0,Gyroscope,0.18105988,0.7551582,0.063781954
0,107,VR,Meta,WSuYWXpyGw0,audio,0.18097898,0.7616702,0.05735087
0,107,VR,Meta,WSuYWXpyGw0,visual,0.17966944,0.7573936,0.062936895
0,107,VR,Meta,WSuYWXpyGw0,technology,0.17188449,0.7683289,0.059786607
0,107,VR,Meta,WSuYWXpyGw0,specification,0.1801426,0.7573668,0.062490582
0,108,VR,Meta,WSuYWXpyGw0,performance,0.061664637,0.5706948,0.36764055
0,108,VR,Meta,WSuYWXpyGw0,experience,0.06564123,0.5676428,0.36671594
0,108,VR,Meta,WSuYWXpyGw0,gaming,0.06074306,0.6371792,0.3020778
0,108,VR,Meta,WSuYWXpyGw0,mixed reality,0.071303725,0.5916932,0.33700302
0,108,VR,Meta,WSuYWXpyGw0,Gyroscope,0.06742206,0.586211,0.346367
0,108,VR,Meta,WSuYWXpyGw0,audio,0.053126324,0.67834646,0.26852718
0,108,VR,Meta,WSuYWXpyGw0,visual,0.06860318,0.5750665,0.3563303
0,108,VR,Meta,WSuYWXpyGw0,technology,0.067899935,0.562636,0.3694641
0,108,VR,Meta,WSuYWXpyGw0,specification,0.07095765,0.5447908,0.38425153
0,109,VR,Meta,WSuYWXpyGw0,performance,0.011667306,0.84225565,0.14607695
0,109,VR,Meta,WSuYWXpyGw0,experience,0.01291209,0.84073275,0.14635515
0,109,VR,Meta,WSuYWXpyGw0,gaming,0.012304712,0.8519845,0.13571076
0,109,VR,Meta,WSuYWXpyGw0,mixed reality,0.013139728,0.84362066,0.14323959
0,109,VR,Meta,WSuYWXpyGw0,Gyroscope,0.013958851,0.82744485,0.15859635
0,109,VR,Meta,WSuYWXpyGw0,audio,0.012502541,0.84223235,0.14526512
0,109,VR,Meta,WSuYWXpyGw0,visual,0.014064179,0.824601,0.16133489
0,109,VR,Meta,WSuYWXpyGw0,technology,0.01248343,0.84527594,0.14224058
0,109,VR,Meta,WSuYWXpyGw0,specification,0.013653644,0.834033,0.1523133
0,110,VR,Meta,WSuYWXpyGw0,performance,0.009265656,0.52491915,0.4658152
0,110,VR,Meta,WSuYWXpyGw0,experience,0.009460047,0.49742618,0.49311382
0,110,VR,Meta,WSuYWXpyGw0,gaming,0.0081887515,0.577391,0.41442025
0,110,VR,Meta,WSuYWXpyGw0,mixed reality,0.009314473,0.48557746,0.5051081
0,110,VR,Meta,WSuYWXpyGw0,Gyroscope,0.009222895,0.49974954,0.4910276
0,110,VR,Meta,WSuYWXpyGw0,audio,0.008791742,0.47377107,0.51743716
0,110,VR,Meta,WSuYWXpyGw0,visual,0.008555916,0.4473316,0.54411256
0,110,VR,Meta,WSuYWXpyGw0,technology,0.008876789,0.49746552,0.49365765
0,110,VR,Meta,WSuYWXpyGw0,specification,0.007991072,0.51654994,0.47545907
0,111,VR,Meta,6FwqdGfuyIk,performance,0.011796706,0.46725276,0.5209506
0,111,VR,Meta,6FwqdGfuyIk,experience,0.013423256,0.5948185,0.39175832
0,111,VR,Meta,6FwqdGfuyIk,gaming,0.004181219,0.9443304,0.051488336
0,111,VR,Meta,6FwqdGfuyIk,mixed reality,0.0070737065,0.73464096,0.2582853
0,111,VR,Meta,6FwqdGfuyIk,Gyroscope,0.007569074,0.9094561,0.08297492
0,111,VR,Meta,6FwqdGfuyIk,audio,0.008192761,0.90038335,0.09142383
0,111,VR,Meta,6FwqdGfuyIk,visual,0.011008572,0.78726923,0.2017222
0,111,VR,Meta,6FwqdGfuyIk,technology,0.010137658,0.72196513,0.26789722
0,111,VR,Meta,6FwqdGfuyIk,specification,0.014783964,0.7238425,0.26137352
0,112,VR,Meta,6FwqdGfuyIk,performance,0.035924952,0.14662728,0.8174478
0,112,VR,Meta,6FwqdGfuyIk,experience,0.035352737,0.13530938,0.82933795
0,112,VR,Meta,6FwqdGfuyIk,gaming,0.034107465,0.43373,0.53216255
0,112,VR,Meta,6FwqdGfuyIk,mixed reality,0.03429951,0.231634,0.7340665
0,112,VR,Meta,6FwqdGfuyIk,Gyroscope,0.04975775,0.21033707,0.7399051
0,112,VR,Meta,6FwqdGfuyIk,audio,0.02433188,0.21806958,0.7575985
0,112,VR,Meta,6FwqdGfuyIk,visual,0.023994375,0.13149314,0.84451246
0,112,VR,Meta,6FwqdGfuyIk,technology,0.022379095,0.12364958,0.8539713
0,112,VR,Meta,6FwqdGfuyIk,specification,0.030777227,0.14474244,0.8244803
0,113,VR,Meta,6FwqdGfuyIk,performance,0.011410677,0.44126865,0.5473206
0,113,VR,Meta,6FwqdGfuyIk,experience,0.012166941,0.6897918,0.29804125
0,113,VR,Meta,6FwqdGfuyIk,gaming,0.0077070976,0.8438131,0.14847973
0,113,VR,Meta,6FwqdGfuyIk,mixed reality,0.028674899,0.6734296,0.29789555
0,113,VR,Meta,6FwqdGfuyIk,Gyroscope,0.014813374,0.7192532,0.26593345
0,113,VR,Meta,6FwqdGfuyIk,audio,0.009497757,0.67051566,0.31998664
0,113,VR,Meta,6FwqdGfuyIk,visual,0.017332202,0.52701765,0.45565012
0,113,VR,Meta,6FwqdGfuyIk,technology,0.010621911,0.5364422,0.45293584
0,113,VR,Meta,6FwqdGfuyIk,specification,0.014234478,0.4979543,0.48781124
0,114,VR,Meta,6FwqdGfuyIk,performance,0.0066583795,0.7836732,0.20966838
0,114,VR,Meta,6FwqdGfuyIk,experience,0.0061857137,0.6741661,0.31964824
0,114,VR,Meta,6FwqdGfuyIk,gaming,0.005347295,0.91278875,0.08186396
0,114,VR,Meta,6FwqdGfuyIk,mixed reality,0.014667549,0.852718,0.13261451
0,114,VR,Meta,6FwqdGfuyIk,Gyroscope,0.007176808,0.7744654,0.21835786
0,114,VR,Meta,6FwqdGfuyIk,audio,0.004526886,0.90764534,0.08782782
0,114,VR,Meta,6FwqdGfuyIk,visual,0.0075956304,0.8455835,0.14682083
0,114,VR,Meta,6FwqdGfuyIk,technology,0.0069062174,0.6649497,0.328144
0,114,VR,Meta,6FwqdGfuyIk,specification,0.0077510285,0.765533,0.2267159
0,115,VR,Meta,6FwqdGfuyIk,performance,0.16185543,0.5388002,0.2993444
0,115,VR,Meta,6FwqdGfuyIk,experience,0.13916804,0.40517142,0.45566052
0,115,VR,Meta,6FwqdGfuyIk,gaming,0.049736917,0.76771873,0.18254434
0,115,VR,Meta,6FwqdGfuyIk,mixed reality,0.19049734,0.50145453,0.30804816
0,115,VR,Meta,6FwqdGfuyIk,Gyroscope,0.15685728,0.7067168,0.13642596
0,115,VR,Meta,6FwqdGfuyIk,audio,0.09321421,0.61244565,0.29434013
0,115,VR,Meta,6FwqdGfuyIk,visual,0.15369695,0.4030165,0.44328648
0,115,VR,Meta,6FwqdGfuyIk,technology,0.08885883,0.74368525,0.167456
0,115,VR,Meta,6FwqdGfuyIk,specification,0.1610046,0.4612006,0.37779477
0,116,VR,Meta,ixxqeiB1qpQ,performance,0.0010532937,0.011386687,0.98756
0,116,VR,Meta,ixxqeiB1qpQ,experience,0.001133999,0.011591807,0.98727417
0,116,VR,Meta,ixxqeiB1qpQ,gaming,0.0012774351,0.017123217,0.9815994
0,116,VR,Meta,ixxqeiB1qpQ,mixed reality,0.0013877501,0.019759204,0.97885305
0,116,VR,Meta,ixxqeiB1qpQ,Gyroscope,0.0011784864,0.012310896,0.9865107
